Result	Accuracy	Rank
3801	0	4
24	0	4
17363	0	4
3	0	3
8686	0	4
10425	0	4
14119	0	4
5832	0	4
1793	0	4
7589	0	4
781	0	4
48	0	4
34933	0	4
51036	0	4
29858	0	4
2	0	2
55	0	4
31033	0	4
9924	0	4
1101	0	4
4265	0	4
1	1	1
57	0	4
11	0	4
3315	0	4
16	0	4
6	0	4
8550	0	4
18227	0	4
22	0	4
513	0	4
1468	0	4
16	0	4
34283	0	4
3756	0	4
31191	0	4
71502	0	4
2938	0	4
29940	0	4
1	1	1
10	0	4
54299	0	4
1	1	1
657	0	4
5984	0	4
4578	0	4
399	0	4
75413	0	4
12433	0	4
1524	0	4
94214	0	4
1173	0	4
47	0	4
19	0	4
771	0	4
48	0	4
32242	0	4
30	0	4
14319	0	4
10205	0	4
1	1	1
73030	0	4
253	0	4
3458	0	4
1445	0	4
11	0	4
10	0	4
3880	0	4
1	1	1
1756	0	4
18	0	4
3	0	3
30	0	4
18724	0	4
56435	0	4
3058	0	4
9673	0	4
537	0	4
9277	0	4
5786	0	4
88566	0	4
16554	0	4
23322	0	4
1611	0	4
8777	0	4
13	0	4
301	0	4
3228	0	4
31	0	4
19832	0	4
38994	0	4
8	0	4
39	0	4
5427	0	4
3	0	3
3	0	3
19421	0	4
141	0	4
26153	0	4
502	0	4
543	0	4
31130	0	4
26	0	4
767	0	4
3	0	3
5583	0	4
6340	0	4
14508	0	4
265	0	4
8262	0	4
16926	0	4
35743	0	4
1	1	1
10036	0	4
14195	0	4
3395	0	4
22368	0	4
57961	0	4
475	0	4
61410	0	4
605	0	4
240	0	4
1476	0	4
17	0	4
4173	0	4
18	0	4
5788	0	4
10144	0	4
2775	0	4
4651	0	4
8527	0	4
12632	0	4
5904	0	4
1889	0	4
2	0	2
15833	0	4
674	0	4
55	0	4
1	1	1
124	0	4
8535	0	4
7484	0	4
5756	0	4
1727	0	4
163	0	4
174	0	4
5567	0	4
651	0	4
670	0	4
9581	0	4
528	0	4
601	0	4
10234	0	4
16	0	4
1726	0	4
5313	0	4
1	1	1
31	0	4
12	0	4
27	0	4
9	0	4
74	0	4
543	0	4
1	1	1
622	0	4
1103	0	4
25159	0	4
12711	0	4
6605	0	4
78	0	4
6076	0	4
109	0	4
6961	0	4
161	0	4
3406	0	4
92241	0	4
34104	0	4
5	0	4
4477	0	4
931	0	4
15845	0	4
814	0	4
4	0	4
161	0	4
6	0	4
15450	0	4
1311	0	4
3947	0	4
10608	0	4
3563	0	4
1661	0	4
5906	0	4
12587	0	4
8469	0	4
7	0	4
146	0	4
1224	0	4
11915	0	4
667	0	4
34265	0	4
35540	0	4
11975	0	4
9087	0	4
22287	0	4
893	0	4
36	0	4
9	0	4
595	0	4
1525	0	4
10659	0	4
3	0	3
165	0	4
668	0	4
18541	0	4
2	0	2
34021	0	4
3310	0	4
23726	0	4
1540	0	4
174	0	4
4811	0	4
53014	0	4
4	0	4
2283	0	4
898	0	4
3279	0	4
9324	0	4
9315	0	4
3	0	3
2072	0	4
358	0	4
26298	0	4
4863	0	4
2360	0	4
17898	0	4
566	0	4
11302	0	4
13048	0	4
9288	0	4
3058	0	4
14691	0	4
2356	0	4
76	0	4
8	0	4
406	0	4
1050	0	4
1	1	1
17820	0	4
41341	0	4
2240	0	4
16820	0	4
57177	0	4
3	0	3
254	0	4
7	0	4
18972	0	4
263	0	4
7186	0	4
989	0	4
57	0	4
5138	0	4
14	0	4
20	0	4
1	1	1
646	0	4
16236	0	4
1	1	1
5296	0	4
2147	0	4
3535	0	4
21484	0	4
3850	0	4
11549	0	4
3	0	3
23549	0	4
4416	0	4
41	0	4
79854	0	4
26	0	4
10391	0	4
401	0	4
77768	0	4
666	0	4
7855	0	4
6987	0	4
4798	0	4
9943	0	4
70145	0	4
6262	0	4
21818	0	4
24273	0	4
34351	0	4
82	0	4
3	0	3
34138	0	4
87	0	4
86	0	4
12249	0	4
565	0	4
526	0	4
2	0	2
18405	0	4
12598	0	4
19769	0	4
20468	0	4
8923	0	4
38263	0	4
1	1	1
1644	0	4
5	0	4
1517	0	4
7603	0	4
7673	0	4
2	0	2
34	0	4
67	0	4
4955	0	4
19187	0	4
4162	0	4
3993	0	4
603	0	4
11081	0	4
79752	0	4
16553	0	4
10137	0	4
5	0	4
8800	0	4
9632	0	4
6531	0	4
5886	0	4
1046	0	4
10910	0	4
9122	0	4
15841	0	4
5070	0	4
9843	0	4
2	0	2
10406	0	4
65	0	4
6774	0	4
600	0	4
111	0	4
956	0	4
11098	0	4
3093	0	4
3102	0	4
25109	0	4
65107	0	4
6513	0	4
2309	0	4
174	0	4
1813	0	4
89633	0	4
49718	0	4
14646	0	4
28898	0	4
79056	0	4
13418	0	4
3489	0	4
3442	0	4
16	0	4
14745	0	4
2321	0	4
4268	0	4
3	0	3
39	0	4
94	0	4
2	0	2
36120	0	4
1	1	1
1	1	1
19051	0	4
11395	0	4
1	1	1
395	0	4
6451	0	4
39099	0	4
5584	0	4
2	0	2
240	0	4
206	0	4
1316	0	4
24557	0	4
11186	0	4
32069	0	4
2609	0	4
1824	0	4
57658	0	4
9819	0	4
6551	0	4
16009	0	4
7178	0	4
5594	0	4
67654	0	4
3873	0	4
7944	0	4
7602	0	4
44996	0	4
25	0	4
8	0	4
58776	0	4
13439	0	4
1511	0	4
16890	0	4
5	0	4
2853	0	4
1654	0	4
21635	0	4
6370	0	4
3929	0	4
12880	0	4
5	0	4
5214	0	4
38558	0	4
6	0	4
90	0	4
58591	0	4
93972	0	4
10627	0	4
2026	0	4
12957	0	4
337	0	4
5	0	4
22188	0	4
711	0	4
32585	0	4
5220	0	4
5736	0	4
2257	0	4
5956	0	4
1	1	1
3301	0	4
10267	0	4
9	0	4
11042	0	4
12617	0	4
1	1	1
10065	0	4
14406	0	4
42671	0	4
1673	0	4
19028	0	4
727	0	4
17666	0	4
19470	0	4
77852	0	4
46821	0	4
15123	0	4
48178	0	4
11327	0	4
3192	0	4
6260	0	4
2187	0	4
4360	0	4
36	0	4
2	0	2
1	1	1
20	0	4
1502	0	4
4773	0	4
90	0	4
5	0	4
16320	0	4
76	0	4
231	0	4
9688	0	4
200	0	4
3099	0	4
28528	0	4
22526	0	4
6	0	4
10725	0	4
32093	0	4
12757	0	4
31630	0	4
16699	0	4
93	0	4
7223	0	4
1435	0	4
14519	0	4
7406	0	4
95	0	4
1992	0	4
2	0	2
825	0	4
88654	0	4
1442	0	4
153	0	4
14	0	4
82	0	4
5	0	4
610	0	4
48	0	4
39121	0	4
201	0	4
25278	0	4
2125	0	4
16911	0	4
606	0	4
5710	0	4
8582	0	4
2513	0	4
14876	0	4
12352	0	4
27537	0	4
3281	0	4
1	1	1
56225	0	4
71	0	4
50	0	4
7511	0	4
7548	0	4
6877	0	4
25	0	4
4207	0	4
9392	0	4
176	0	4
311	0	4
484	0	4
22	0	4
155	0	4
6938	0	4
23940	0	4
66456	0	4
18032	0	4
1	1	1
72	0	4
589	0	4
43	0	4
28	0	4
379	0	4
14411	0	4
11227	0	4
1	1	1
31648	0	4
16	0	4
26	0	4
1443	0	4
2074	0	4
6	0	4
566	0	4
2523	0	4
2261	0	4
13835	0	4
28692	0	4
14162	0	4
12138	0	4
1192	0	4
7595	0	4
3	0	3
83351	0	4
993	0	4
2005	0	4
4	0	4
35656	0	4
15	0	4
2	0	2
11233	0	4
2	0	2
3187	0	4
2233	0	4
3	0	3
9258	0	4
5	0	4
492	0	4
2	0	2
687	0	4
29868	0	4
86	0	4
2086	0	4
4	0	4
2	0	2
8	0	4
2	0	2
31460	0	4
14184	0	4
65	0	4
1	1	1
35722	0	4
2026	0	4
12	0	4
2970	0	4
11237	0	4
9	0	4
24571	0	4
2962	0	4
7868	0	4
932	0	4
686	0	4
38319	0	4
2690	0	4
2181	0	4
1	1	1
19994	0	4
3264	0	4
88328	0	4
9386	0	4
17	0	4
19174	0	4
10353	0	4
100	0	4
13968	0	4
2620	0	4
27	0	4
2459	0	4
72355	0	4
400	0	4
30618	0	4
19608	0	4
3306	0	4
1	1	1
4247	0	4
673	0	4
2112	0	4
12016	0	4
27105	0	4
9546	0	4
5303	0	4
1639	0	4
78138	0	4
42	0	4
49151	0	4
3606	0	4
41886	0	4
2293	0	4
729	0	4
1771	0	4
346	0	4
330	0	4
71	0	4
1827	0	4
12339	0	4
423	0	4
60370	0	4
56	0	4
243	0	4
11809	0	4
50452	0	4
16919	0	4
6	0	4
16264	0	4
143	0	4
258	0	4
1417	0	4
4998	0	4
2750	0	4
87	0	4
23	0	4
1221	0	4
135	0	4
99734	0	4
2	0	2
3	0	3
263	0	4
12516	0	4
34268	0	4
22115	0	4
30963	0	4
9100	0	4
85691	0	4
2323	0	4
39211	0	4
9067	0	4
2608	0	4
60061	0	4
76317	0	4
20587	0	4
2	0	2
8815	0	4
136	0	4
19998	0	4
8502	0	4
5731	0	4
70683	0	4
583	0	4
52	0	4
4802	0	4
1	1	1
18454	0	4
26	0	4
2736	0	4
24545	0	4
1196	0	4
1	1	1
2611	0	4
13544	0	4
304	0	4
5315	0	4
60584	0	4
42939	0	4
80121	0	4
3	0	3
31	0	4
2716	0	4
10855	0	4
247	0	4
14367	0	4
109	0	4
129	0	4
425	0	4
12931	0	4
382	0	4
11103	0	4
685	0	4
10574	0	4
60321	0	4
144	0	4
20	0	4
344	0	4
67	0	4
3	0	3
121	0	4
7419	0	4
9667	0	4
7	0	4
9318	0	4
2873	0	4
45288	0	4
10219	0	4
4103	0	4
7	0	4
560	0	4
1711	0	4
1	1	1
1	1	1
8258	0	4
1154	0	4
2	0	2
21706	0	4
1	1	1
359	0	4
72092	0	4
79682	0	4
3829	0	4
2467	0	4
17241	0	4
64291	0	4
2946	0	4
69154	0	4
24977	0	4
12	0	4
7233	0	4
4868	0	4
4092	0	4
3862	0	4
46228	0	4
5363	0	4
28105	0	4
14	0	4
74	0	4
1820	0	4
17830	0	4
14549	0	4
17655	0	4
13453	0	4
43788	0	4
1124	0	4
13719	0	4
19175	0	4
151	0	4
19731	0	4
30	0	4
90	0	4
24388	0	4
19	0	4
314	0	4
11556	0	4
18	0	4
2	0	2
16498	0	4
6084	0	4
1	1	1
23	0	4
14691	0	4
17843	0	4
12779	0	4
7519	0	4
77979	0	4
11002	0	4
1510	0	4
7861	0	4
13001	0	4
13	0	4
29513	0	4
1194	0	4
103	0	4
24314	0	4
24207	0	4
8050	0	4
10219	0	4
246	0	4
12433	0	4
7603	0	4
7720	0	4
1	1	1
33	0	4
11514	0	4
45707	0	4
501	0	4
14360	0	4
771	0	4
7231	0	4
2046	0	4
28093	0	4
81116	0	4
64700	0	4
37776	0	4
10161	0	4
14485	0	4
74	0	4
13	0	4
3714	0	4
10690	0	4
2813	0	4
82672	0	4
4428	0	4
12158	0	4
8427	0	4
1867	0	4
2714	0	4
119	0	4
10	0	4
2	0	2
9158	0	4
1137	0	4
37856	0	4
13581	0	4
20	0	4
3764	0	4
7298	0	4
21961	0	4
7073	0	4
76779	0	4
5	0	4
11	0	4
190	0	4
8449	0	4
2	0	2
1	1	1
2961	0	4
5981	0	4
2130	0	4
35983	0	4
1129	0	4
532	0	4
248	0	4
10	0	4
11548	0	4
2	0	2
12	0	4
1561	0	4
216	0	4
5687	0	4
67989	0	4
36307	0	4
1053	0	4
12	0	4
3348	0	4
23	0	4
61	0	4
8521	0	4
118	0	4
2	0	2
180	0	4
794	0	4
33740	0	4
1	1	1
12014	0	4
10	0	4
13277	0	4
3	0	3
1	1	1
3506	0	4
10626	0	4
810	0	4
1	1	1
45565	0	4
10457	0	4
2400	0	4
283	0	4
17567	0	4
443	0	4
26798	0	4
2600	0	4
62190	0	4
1163	0	4
74	0	4
1	1	1
3609	0	4
11045	0	4
456	0	4
37661	0	4
13	0	4
15371	0	4
11	0	4
2	0	2
15107	0	4
54908	0	4
1	1	1
1130	0	4
1081	0	4
16885	0	4
65	0	4
4542	0	4
37971	0	4
321	0	4
42367	0	4
49	0	4
5982	0	4
23898	0	4
2569	0	4
18782	0	4
7828	0	4
9	0	4
1298	0	4
5769	0	4
14751	0	4
12616	0	4
33	0	4
1	1	1
1	1	1
33828	0	4
27	0	4
5367	0	4
2874	0	4
5218	0	4
6458	0	4
9	0	4
2019	0	4
3	0	3
13144	0	4
25	0	4
15963	0	4
8	0	4
44	0	4
21328	0	4
2	0	2
10660	0	4
11876	0	4
106	0	4
6752	0	4
34556	0	4
145	0	4
85363	0	4
8127	0	4
13702	0	4
12	0	4
561	0	4
12	0	4
29	0	4
3996	0	4
4727	0	4
67010	0	4
8	0	4
1	1	1
6108	0	4
253	0	4
18	0	4
691	0	4
3211	0	4
19718	0	4
8377	0	4
2020	0	4
9533	0	4
1223	0	4
4776	0	4
15152	0	4
94640	0	4
55191	0	4
1601	0	4
3911	0	4
4086	0	4
17502	0	4
97489	0	4
