Result	Accuracy	Rank
5648	0	4
82527	0	4
9901	0	4
18193	0	4
80043	0	4
11954	0	4
12089	0	4
19842	0	4
1611	0	4
2	0	2
4179	0	4
14	0	4
11936	0	4
11743	0	4
4	0	4
12254	0	4
1470	0	4
18570	0	4
852	0	4
1	1	1
2001	0	4
1893	0	4
17225	0	4
61854	0	4
9468	0	4
9117	0	4
13592	0	4
7264	0	4
9680	0	4
7714	0	4
22826	0	4
1	1	1
1606	0	4
5658	0	4
84777	0	4
10554	0	4
8612	0	4
15409	0	4
2214	0	4
10447	0	4
24929	0	4
2057	0	4
3	0	3
63064	0	4
14615	0	4
42932	0	4
9935	0	4
65589	0	4
54	0	4
20918	0	4
17158	0	4
46911	0	4
14764	0	4
18068	0	4
4	0	4
2697	0	4
14056	0	4
4798	0	4
2	0	2
5233	0	4
72363	0	4
17294	0	4
12883	0	4
189	0	4
1	1	1
14301	0	4
7355	0	4
1	1	1
2832	0	4
2953	0	4
4784	0	4
67	0	4
16833	0	4
1163	0	4
73	0	4
13440	0	4
13184	0	4
41979	0	4
632	0	4
21378	0	4
3151	0	4
278	0	4
5439	0	4
4760	0	4
8481	0	4
1148	0	4
18	0	4
7879	0	4
3155	0	4
9126	0	4
16510	0	4
14935	0	4
6196	0	4
3	0	3
19164	0	4
9221	0	4
9355	0	4
99859	0	4
17857	0	4
17630	0	4
7282	0	4
8524	0	4
30	0	4
5	0	4
607	0	4
16749	0	4
1612	0	4
1520	0	4
205	0	4
27731	0	4
8978	0	4
498	0	4
6495	0	4
11499	0	4
4543	0	4
7577	0	4
11151	0	4
22	0	4
13410	0	4
1714	0	4
4985	0	4
48065	0	4
11722	0	4
1	1	1
1951	0	4
1914	0	4
12318	0	4
1794	0	4
199	0	4
179	0	4
11497	0	4
9279	0	4
9239	0	4
6681	0	4
3741	0	4
13472	0	4
8067	0	4
14867	0	4
3449	0	4
76	0	4
3253	0	4
5719	0	4
14447	0	4
12862	0	4
3972	0	4
4151	0	4
18089	0	4
7717	0	4
2164	0	4
54	0	4
9369	0	4
15733	0	4
2922	0	4
2812	0	4
103	0	4
8270	0	4
13768	0	4
6	0	4
11905	0	4
18311	0	4
16477	0	4
20527	0	4
122	0	4
1	1	1
1	1	1
919	0	4
23027	0	4
482	0	4
123	0	4
22960	0	4
21736	0	4
17	0	4
71	0	4
5167	0	4
521	0	4
7039	0	4
535	0	4
33384	0	4
39796	0	4
6151	0	4
15876	0	4
1	1	1
1046	0	4
10581	0	4
4	0	4
6705	0	4
14113	0	4
7653	0	4
5673	0	4
728	0	4
3365	0	4
1	1	1
60215	0	4
18597	0	4
658	0	4
948	0	4
1309	0	4
59	0	4
30947	0	4
13119	0	4
16463	0	4
16677	0	4
2401	0	4
87692	0	4
17140	0	4
16222	0	4
16778	0	4
13	0	4
178	0	4
7711	0	4
7949	0	4
187	0	4
1157	0	4
704	0	4
6927	0	4
20960	0	4
43995	0	4
14550	0	4
11662	0	4
35563	0	4
655	0	4
4238	0	4
14785	0	4
32186	0	4
15403	0	4
2491	0	4
3398	0	4
1	1	1
4508	0	4
50502	0	4
6460	0	4
66076	0	4
5474	0	4
26	0	4
75	0	4
14861	0	4
3	0	3
4	0	4
25874	0	4
18	0	4
52029	0	4
1	1	1
7	0	4
8445	0	4
25	0	4
20120	0	4
1	1	1
15813	0	4
18490	0	4
12723	0	4
25021	0	4
15407	0	4
17737	0	4
74864	0	4
283	0	4
43642	0	4
48236	0	4
13354	0	4
26070	0	4
93337	0	4
68545	0	4
75953	0	4
5290	0	4
64	0	4
14286	0	4
120	0	4
7730	0	4
115	0	4
8540	0	4
644	0	4
6398	0	4
607	0	4
12835	0	4
15656	0	4
3579	0	4
6500	0	4
1165	0	4
8994	0	4
6389	0	4
4	0	4
8765	0	4
1	1	1
835	0	4
10746	0	4
17585	0	4
14991	0	4
6590	0	4
13132	0	4
11	0	4
46	0	4
4420	0	4
2979	0	4
83039	0	4
10234	0	4
47703	0	4
346	0	4
5100	0	4
758	0	4
1	1	1
1504	0	4
3	0	3
1109	0	4
2	0	2
6250	0	4
54	0	4
1	1	1
26	0	4
15571	0	4
2838	0	4
10054	0	4
33921	0	4
5274	0	4
17993	0	4
961	0	4
46938	0	4
5883	0	4
10509	0	4
59775	0	4
8597	0	4
1	1	1
4201	0	4
15050	0	4
32	0	4
1017	0	4
14900	0	4
9587	0	4
8294	0	4
3884	0	4
3858	0	4
103	0	4
1043	0	4
7180	0	4
9161	0	4
13059	0	4
7152	0	4
20945	0	4
1	1	1
15867	0	4
15351	0	4
8798	0	4
15859	0	4
123	0	4
50	0	4
14904	0	4
2622	0	4
23795	0	4
3066	0	4
3	0	3
6	0	4
3590	0	4
14817	0	4
11296	0	4
159	0	4
23498	0	4
15886	0	4
17148	0	4
185	0	4
55658	0	4
11332	0	4
14034	0	4
6636	0	4
3940	0	4
715	0	4
74547	0	4
4195	0	4
2986	0	4
69223	0	4
10433	0	4
1521	0	4
676	0	4
4	0	4
10211	0	4
721	0	4
28228	0	4
2266	0	4
13742	0	4
18133	0	4
55	0	4
11656	0	4
6870	0	4
11271	0	4
3300	0	4
4110	0	4
9682	0	4
11802	0	4
3689	0	4
13319	0	4
934	0	4
1	1	1
8250	0	4
30219	0	4
4670	0	4
3998	0	4
21174	0	4
5736	0	4
706	0	4
476	0	4
9417	0	4
14990	0	4
1790	0	4
4	0	4
12119	0	4
9699	0	4
10906	0	4
402	0	4
915	0	4
13614	0	4
15689	0	4
7	0	4
10102	0	4
15575	0	4
6054	0	4
542	0	4
17344	0	4
10980	0	4
3241	0	4
18221	0	4
30224	0	4
13702	0	4
84538	0	4
383	0	4
43719	0	4
13629	0	4
63449	0	4
27	0	4
110	0	4
13748	0	4
19073	0	4
1017	0	4
33377	0	4
16705	0	4
9627	0	4
32419	0	4
44254	0	4
8851	0	4
30	0	4
48765	0	4
16968	0	4
101	0	4
15213	0	4
23998	0	4
14219	0	4
3679	0	4
11919	0	4
2191	0	4
16296	0	4
322	0	4
13726	0	4
16698	0	4
1	1	1
1913	0	4
158	0	4
2399	0	4
10837	0	4
3643	0	4
9677	0	4
2	0	2
3	0	3
2891	0	4
17754	0	4
3643	0	4
18714	0	4
658	0	4
14993	0	4
3581	0	4
9143	0	4
9422	0	4
1	1	1
14679	0	4
4	0	4
35816	0	4
8558	0	4
105	0	4
18066	0	4
489	0	4
19008	0	4
10433	0	4
7808	0	4
10	0	4
39167	0	4
2357	0	4
4739	0	4
1320	0	4
1	1	1
15690	0	4
778	0	4
9331	0	4
2913	0	4
40754	0	4
40807	0	4
12519	0	4
15137	0	4
2	0	2
11092	0	4
81986	0	4
78421	0	4
16841	0	4
29474	0	4
83772	0	4
18053	0	4
2426	0	4
8	0	4
80	0	4
12783	0	4
644	0	4
25839	0	4
2	0	2
13842	0	4
73	0	4
2	0	2
8857	0	4
184	0	4
299	0	4
14462	0	4
15117	0	4
1	1	1
38	0	4
12256	0	4
69931	0	4
3879	0	4
329	0	4
11615	0	4
122	0	4
34	0	4
21070	0	4
670	0	4
9266	0	4
120	0	4
11844	0	4
71	0	4
12180	0	4
7959	0	4
14244	0	4
383	0	4
10587	0	4
94373	0	4
1354	0	4
11975	0	4
9683	0	4
41458	0	4
242	0	4
2860	0	4
76774	0	4
17526	0	4
20	0	4
15785	0	4
13358	0	4
12022	0	4
16226	0	4
17155	0	4
2994	0	4
7963	0	4
11097	0	4
1268	0	4
46	0	4
9329	0	4
18	0	4
6149	0	4
86476	0	4
77474	0	4
3498	0	4
1166	0	4
5034	0	4
17706	0	4
5266	0	4
22462	0	4
1957	0	4
16338	0	4
44524	0	4
60404	0	4
6980	0	4
12364	0	4
289	0	4
1	1	1
14742	0	4
1	1	1
37382	0	4
13238	0	4
185	0	4
18801	0	4
16774	0	4
10317	0	4
4705	0	4
12376	0	4
18851	0	4
1951	0	4
18429	0	4
84145	0	4
15026	0	4
14874	0	4
13682	0	4
29399	0	4
14920	0	4
25903	0	4
9954	0	4
15151	0	4
149	0	4
14304	0	4
13649	0	4
27	0	4
13199	0	4
13909	0	4
517	0	4
3529	0	4
13974	0	4
2924	0	4
3327	0	4
10252	0	4
1657	0	4
14177	0	4
10603	0	4
1	1	1
1269	0	4
4103	0	4
42620	0	4
9528	0	4
6462	0	4
16649	0	4
4147	0	4
538	0	4
4500	0	4
1834	0	4
6957	0	4
3	0	3
5016	0	4
17806	0	4
6028	0	4
57361	0	4
13188	0	4
19671	0	4
13849	0	4
7058	0	4
12456	0	4
31	0	4
5020	0	4
4994	0	4
7069	0	4
8971	0	4
1251	0	4
4606	0	4
14148	0	4
15253	0	4
15157	0	4
9930	0	4
16961	0	4
64292	0	4
321	0	4
2481	0	4
11	0	4
55341	0	4
7236	0	4
8473	0	4
10625	0	4
13954	0	4
12659	0	4
1414	0	4
3181	0	4
711	0	4
1	1	1
397	0	4
12665	0	4
7776	0	4
6734	0	4
3179	0	4
10369	0	4
42441	0	4
428	0	4
334	0	4
3804	0	4
144	0	4
3301	0	4
464	0	4
487	0	4
37119	0	4
16548	0	4
12261	0	4
623	0	4
3952	0	4
4	0	4
168	0	4
1839	0	4
39	0	4
10259	0	4
3532	0	4
15392	0	4
18489	0	4
2399	0	4
6706	0	4
116	0	4
2010	0	4
14388	0	4
1705	0	4
46104	0	4
1768	0	4
2868	0	4
1	1	1
555	0	4
95	0	4
1	1	1
1534	0	4
14745	0	4
391	0	4
119	0	4
13203	0	4
15094	0	4
979	0	4
1864	0	4
1489	0	4
9363	0	4
17530	0	4
3664	0	4
12110	0	4
7	0	4
2	0	2
12	0	4
3851	0	4
61180	0	4
13490	0	4
24	0	4
3	0	3
99917	0	4
16555	0	4
8033	0	4
15697	0	4
26571	0	4
1112	0	4
15675	0	4
7059	0	4
14476	0	4
15605	0	4
38	0	4
3362	0	4
16989	0	4
5015	0	4
185	0	4
19655	0	4
15452	0	4
13376	0	4
1281	0	4
7198	0	4
12363	0	4
12074	0	4
139	0	4
1767	0	4
14254	0	4
66	0	4
3883	0	4
90375	0	4
133	0	4
18622	0	4
6676	0	4
5790	0	4
7917	0	4
8	0	4
6513	0	4
15709	0	4
17371	0	4
18789	0	4
6549	0	4
8907	0	4
5993	0	4
71507	0	4
71	0	4
19023	0	4
155	0	4
71640	0	4
746	0	4
16151	0	4
13288	0	4
3746	0	4
13525	0	4
18122	0	4
6323	0	4
17280	0	4
1974	0	4
9646	0	4
5308	0	4
9306	0	4
8232	0	4
31529	0	4
20641	0	4
13916	0	4
485	0	4
64	0	4
7727	0	4
388	0	4
13572	0	4
130	0	4
418	0	4
8370	0	4
4835	0	4
7939	0	4
101140	0	4
4	0	4
9992	0	4
30268	0	4
6490	0	4
1643	0	4
1948	0	4
17414	0	4
18156	0	4
80148	0	4
2563	0	4
33106	0	4
19000	0	4
26595	0	4
35036	0	4
83867	0	4
48574	0	4
5	0	4
9128	0	4
83	0	4
29844	0	4
11720	0	4
1737	0	4
47220	0	4
614	0	4
7	0	4
21868	0	4
997	0	4
91142	0	4
168	0	4
2058	0	4
15304	0	4
800	0	4
1355	0	4
15874	0	4
343	0	4
127	0	4
6	0	4
31604	0	4
35013	0	4
1761	0	4
277	0	4
42	0	4
2566	0	4
9499	0	4
1	1	1
3977	0	4
38	0	4
18930	0	4
51	0	4
3895	0	4
16917	0	4
17927	0	4
19760	0	4
18899	0	4
16912	0	4
229	0	4
15062	0	4
4246	0	4
99	0	4
69	0	4
13521	0	4
51	0	4
16869	0	4
1	1	1
57206	0	4
4131	0	4
92793	0	4
5667	0	4
10	0	4
12	0	4
1669	0	4
645	0	4
1	1	1
1	1	1
34457	0	4
1534	0	4
578	0	4
1725	0	4
54	0	4
12386	0	4
62078	0	4
71489	0	4
18451	0	4
3119	0	4
13378	0	4
52758	0	4
14	0	4
75232	0	4
17320	0	4
4	0	4
16373	0	4
100	0	4
18732	0	4
3382	0	4
8033	0	4
2065	0	4
169	0	4
7953	0	4
56	0	4
13849	0	4
280	0	4
14300	0	4
16392	0	4
549	0	4
51302	0	4
8342	0	4
18083	0	4
62910	0	4
1272	0	4
11223	0	4
1164	0	4
281	0	4
18209	0	4
11	0	4
19113	0	4
10376	0	4
798	0	4
3	0	3
19944	0	4
333	0	4
1267	0	4
3900	0	4
10933	0	4
10993	0	4
2595	0	4
12376	0	4
10869	0	4
5541	0	4
83	0	4
18055	0	4
3366	0	4
421	0	4
26092	0	4
8739	0	4
1043	0	4
340	0	4
12772	0	4
16800	0	4
5734	0	4
10757	0	4
11040	0	4
13167	0	4
2901	0	4
4419	0	4
18094	0	4
3931	0	4
24622	0	4
3907	0	4
8873	0	4
2519	0	4
13400	0	4
2496	0	4
45048	0	4
14977	0	4
25301	0	4
14928	0	4
14959	0	4
75299	0	4
3498	0	4
16409	0	4
2648	0	4
186	0	4
14866	0	4
80746	0	4
9710	0	4
17914	0	4
15607	0	4
2705	0	4
8106	0	4
152	0	4
1	1	1
1	1	1
17981	0	4
12771	0	4
4779	0	4
8584	0	4
249	0	4
16915	0	4
6358	0	4
31378	0	4
18716	0	4
51967	0	4
19234	0	4
193	0	4
116	0	4
7414	0	4
3	0	3
1	1	1
253	0	4
2728	0	4
1040	0	4
35289	0	4
189	0	4
15624	0	4
16493	0	4
88	0	4
14750	0	4
2914	0	4
3943	0	4
18238	0	4
919	0	4
1167	0	4
4499	0	4
5554	0	4
25536	0	4
1	1	1
1	1	1
16605	0	4
10774	0	4
3718	0	4
91	0	4
466	0	4
24	0	4
2735	0	4
9093	0	4
2	0	2
2724	0	4
2	0	2
3614	0	4
3	0	3
1048	0	4
2267	0	4
13755	0	4
14885	0	4
1	1	1
154	0	4
17595	0	4
20372	0	4
11	0	4
3159	0	4
4690	0	4
4743	0	4
15990	0	4
53946	0	4
13323	0	4
4010	0	4
4	0	4
2034	0	4
66159	0	4
18796	0	4
57190	0	4
1	1	1
11213	0	4
1168	0	4
1	1	1
72245	0	4
70849	0	4
31	0	4
13357	0	4
14324	0	4
24170	0	4
4099	0	4
183	0	4
16496	0	4
1136	0	4
55999	0	4
23	0	4
10774	0	4
13386	0	4
1876	0	4
4396	0	4
958	0	4
3	0	3
237	0	4
10390	0	4
17064	0	4
2448	0	4
495	0	4
101	0	4
21	0	4
43261	0	4
2571	0	4
15281	0	4
8544	0	4
60247	0	4
5566	0	4
41	0	4
11599	0	4
1118	0	4
16346	0	4
121	0	4
8929	0	4
15417	0	4
18293	0	4
17972	0	4
11	0	4
10786	0	4
17187	0	4
8124	0	4
1735	0	4
4304	0	4
4484	0	4
79451	0	4
4608	0	4
13	0	4
54	0	4
2429	0	4
11	0	4
10	0	4
4392	0	4
7990	0	4
61194	0	4
29	0	4
369	0	4
1564	0	4
748	0	4
24	0	4
12	0	4
18041	0	4
19497	0	4
45742	0	4
11164	0	4
9729	0	4
71	0	4
12735	0	4
189	0	4
15726	0	4
15228	0	4
7170	0	4
3075	0	4
2268	0	4
14428	0	4
97906	0	4
