Result	Accuracy	Rank
96824	0	4
96199	0	4
98575	0	4
6	0	4
502	0	4
97840	0	4
99659	0	4
95026	0	4
51	0	4
98384	0	4
1568	0	4
97981	0	4
1734	0	4
96735	0	4
54761	0	4
88172	0	4
47347	0	4
29189	0	4
45607	0	4
70985	0	4
815	0	4
7	0	4
407	0	4
439	0	4
100118	0	4
10029	0	4
95742	0	4
26967	0	4
99213	0	4
3300	0	4
24125	0	4
71215	0	4
2107	0	4
1357	0	4
79022	0	4
2	0	2
44	0	4
29320	0	4
1705	0	4
483	0	4
11	0	4
4573	0	4
3519	0	4
11913	0	4
47584	0	4
6660	0	4
98721	0	4
995	0	4
82529	0	4
82363	0	4
511	0	4
26	0	4
98313	0	4
8568	0	4
86585	0	4
779	0	4
43776	0	4
96364	0	4
97591	0	4
87217	0	4
1349	0	4
5311	0	4
93013	0	4
1371	0	4
91125	0	4
94807	0	4
29540	0	4
83033	0	4
67661	0	4
156	0	4
99866	0	4
3889	0	4
91594	0	4
95025	0	4
79385	0	4
95017	0	4
1420	0	4
97310	0	4
38840	0	4
92696	0	4
959	0	4
32665	0	4
356	0	4
96889	0	4
88459	0	4
161	0	4
7966	0	4
52431	0	4
123	0	4
95506	0	4
92071	0	4
4409	0	4
97050	0	4
98854	0	4
101141	0	4
93068	0	4
2943	0	4
514	0	4
20752	0	4
11528	0	4
94354	0	4
96227	0	4
96132	0	4
98023	0	4
43124	0	4
96903	0	4
20518	0	4
96623	0	4
99426	0	4
76119	0	4
80918	0	4
96350	0	4
131	0	4
97594	0	4
946	0	4
1233	0	4
43817	0	4
1030	0	4
95711	0	4
97561	0	4
27183	0	4
91781	0	4
97275	0	4
95926	0	4
94271	0	4
78030	0	4
11273	0	4
99527	0	4
76001	0	4
93246	0	4
41859	0	4
54	0	4
100524	0	4
1195	0	4
99395	0	4
1418	0	4
161	0	4
95056	0	4
25013	0	4
33323	0	4
86675	0	4
61118	0	4
79819	0	4
4317	0	4
46278	0	4
70370	0	4
69215	0	4
92919	0	4
3034	0	4
76	0	4
96807	0	4
35375	0	4
95481	0	4
96407	0	4
97221	0	4
320	0	4
4537	0	4
45618	0	4
98644	0	4
92343	0	4
16081	0	4
391	0	4
42055	0	4
92672	0	4
12351	0	4
22980	0	4
57925	0	4
85194	0	4
49122	0	4
867	0	4
92098	0	4
2654	0	4
95835	0	4
408	0	4
93569	0	4
28217	0	4
99545	0	4
53926	0	4
65891	0	4
94963	0	4
95683	0	4
96145	0	4
20212	0	4
395	0	4
96886	0	4
16906	0	4
33144	0	4
2088	0	4
100245	0	4
98545	0	4
2	0	2
75	0	4
97447	0	4
100620	0	4
4596	0	4
54	0	4
147	0	4
100693	0	4
3693	0	4
16	0	4
303	0	4
60995	0	4
97353	0	4
98169	0	4
67040	0	4
138	0	4
50648	0	4
1864	0	4
65625	0	4
96166	0	4
67344	0	4
101144	0	4
577	0	4
62201	0	4
85311	0	4
99463	0	4
99286	0	4
4480	0	4
67175	0	4
42743	0	4
878	0	4
12443	0	4
95715	0	4
96138	0	4
12524	0	4
96848	0	4
17373	0	4
211	0	4
21	0	4
820	0	4
94420	0	4
918	0	4
52103	0	4
3328	0	4
26680	0	4
89742	0	4
1496	0	4
92348	0	4
55239	0	4
97334	0	4
12106	0	4
61904	0	4
950	0	4
11319	0	4
28	0	4
78110	0	4
26123	0	4
3250	0	4
49353	0	4
2	0	2
2694	0	4
95448	0	4
45543	0	4
97148	0	4
19825	0	4
96967	0	4
2547	0	4
2000	0	4
59485	0	4
75274	0	4
18	0	4
109	0	4
96412	0	4
3963	0	4
95852	0	4
94341	0	4
418	0	4
97611	0	4
330	0	4
62123	0	4
52425	0	4
3104	0	4
23062	0	4
93783	0	4
535	0	4
96838	0	4
53569	0	4
95207	0	4
76322	0	4
315	0	4
97939	0	4
94785	0	4
52251	0	4
95366	0	4
91969	0	4
95129	0	4
1280	0	4
93502	0	4
94422	0	4
100526	0	4
5612	0	4
98506	0	4
95712	0	4
99676	0	4
975	0	4
80008	0	4
96023	0	4
3856	0	4
2399	0	4
97126	0	4
101054	0	4
101088	0	4
4569	0	4
43497	0	4
1382	0	4
2433	0	4
95544	0	4
901	0	4
32017	0	4
25805	0	4
67	0	4
19520	0	4
41623	0	4
7325	0	4
84815	0	4
22054	0	4
26454	0	4
97209	0	4
96306	0	4
715	0	4
72873	0	4
96228	0	4
97703	0	4
667	0	4
94902	0	4
94074	0	4
98172	0	4
67895	0	4
57964	0	4
97440	0	4
44	0	4
100210	0	4
1276	0	4
96026	0	4
86226	0	4
41468	0	4
1581	0	4
98943	0	4
70569	0	4
93993	0	4
93836	0	4
93614	0	4
1678	0	4
94229	0	4
109	0	4
7198	0	4
96782	0	4
92078	0	4
2029	0	4
80543	0	4
22930	0	4
96775	0	4
93019	0	4
101019	0	4
97311	0	4
91666	0	4
27	0	4
1251	0	4
18133	0	4
94804	0	4
77368	0	4
97255	0	4
95018	0	4
58887	0	4
92	0	4
88200	0	4
32240	0	4
99872	0	4
16835	0	4
96153	0	4
13	0	4
59877	0	4
96542	0	4
46395	0	4
16812	0	4
94162	0	4
98910	0	4
1	1	1
98918	0	4
316	0	4
8892	0	4
95770	0	4
1976	0	4
4910	0	4
93076	0	4
93503	0	4
93495	0	4
71818	0	4
95170	0	4
37466	0	4
24381	0	4
9824	0	4
8514	0	4
90863	0	4
746	0	4
42771	0	4
99910	0	4
99766	0	4
91743	0	4
31195	0	4
89818	0	4
95174	0	4
789	0	4
20393	0	4
98605	0	4
94300	0	4
97853	0	4
6748	0	4
89058	0	4
3760	0	4
98120	0	4
7428	0	4
652	0	4
13	0	4
96839	0	4
34671	0	4
31	0	4
49	0	4
53106	0	4
18445	0	4
29136	0	4
391	0	4
84857	0	4
97853	0	4
98106	0	4
2	0	2
14	0	4
238	0	4
78183	0	4
46564	0	4
10	0	4
14074	0	4
48614	0	4
99709	0	4
11097	0	4
37045	0	4
71462	0	4
19236	0	4
97935	0	4
85268	0	4
48041	0	4
94938	0	4
1	1	1
3	0	3
48696	0	4
2249	0	4
100284	0	4
99398	0	4
21883	0	4
2201	0	4
98102	0	4
87647	0	4
7	0	4
95292	0	4
99275	0	4
213	0	4
64	0	4
96142	0	4
4113	0	4
16	0	4
684	0	4
32	0	4
502	0	4
95314	0	4
14483	0	4
64305	0	4
97058	0	4
91527	0	4
96769	0	4
44007	0	4
3695	0	4
90093	0	4
98197	0	4
1457	0	4
36288	0	4
92928	0	4
93636	0	4
20851	0	4
16871	0	4
71935	0	4
94306	0	4
100220	0	4
90853	0	4
89092	0	4
99349	0	4
93	0	4
25211	0	4
98680	0	4
96292	0	4
97303	0	4
13369	0	4
29340	0	4
10350	0	4
19223	0	4
96145	0	4
64250	0	4
95425	0	4
2423	0	4
63702	0	4
95507	0	4
91309	0	4
63034	0	4
78661	0	4
95983	0	4
72831	0	4
4298	0	4
2229	0	4
54507	0	4
99595	0	4
65022	0	4
87594	0	4
334	0	4
96147	0	4
65690	0	4
70171	0	4
24297	0	4
63240	0	4
96658	0	4
92584	0	4
3033	0	4
94465	0	4
91893	0	4
1828	0	4
375	0	4
1475	0	4
26366	0	4
96428	0	4
52577	0	4
415	0	4
93046	0	4
8980	0	4
98872	0	4
1539	0	4
63670	0	4
89838	0	4
73429	0	4
28725	0	4
265	0	4
98883	0	4
59823	0	4
111	0	4
148	0	4
95391	0	4
95952	0	4
100	0	4
1048	0	4
92457	0	4
98748	0	4
97939	0	4
1194	0	4
18264	0	4
8826	0	4
778	0	4
97661	0	4
79482	0	4
34146	0	4
98865	0	4
30057	0	4
16788	0	4
67816	0	4
21822	0	4
9720	0	4
92046	0	4
4787	0	4
99283	0	4
94447	0	4
49827	0	4
42481	0	4
87407	0	4
34106	0	4
30490	0	4
1779	0	4
584	0	4
95643	0	4
97527	0	4
2647	0	4
88050	0	4
95281	0	4
446	0	4
176	0	4
538	0	4
65	0	4
95867	0	4
1191	0	4
94947	0	4
93342	0	4
3154	0	4
94523	0	4
2348	0	4
96917	0	4
95422	0	4
99022	0	4
2450	0	4
13	0	4
44076	0	4
74982	0	4
27149	0	4
96943	0	4
27	0	4
20548	0	4
83820	0	4
94930	0	4
98699	0	4
96693	0	4
121	0	4
97128	0	4
96079	0	4
89352	0	4
35447	0	4
20771	0	4
3769	0	4
24170	0	4
2156	0	4
2480	0	4
93143	0	4
60776	0	4
2072	0	4
111	0	4
74361	0	4
66	0	4
13386	0	4
95316	0	4
97842	0	4
50593	0	4
101178	0	4
98849	0	4
3718	0	4
94602	0	4
38740	0	4
100111	0	4
85631	0	4
65434	0	4
46493	0	4
96744	0	4
9132	0	4
96099	0	4
96513	0	4
31648	0	4
13000	0	4
96260	0	4
85048	0	4
80	0	4
4377	0	4
86068	0	4
98947	0	4
196	0	4
50	0	4
5695	0	4
187	0	4
327	0	4
96206	0	4
2850	0	4
14788	0	4
92895	0	4
97454	0	4
10771	0	4
94798	0	4
2707	0	4
100163	0	4
1484	0	4
75563	0	4
2602	0	4
38464	0	4
274	0	4
98099	0	4
97854	0	4
97452	0	4
95411	0	4
38075	0	4
95935	0	4
99086	0	4
37246	0	4
69397	0	4
68643	0	4
88649	0	4
96290	0	4
81575	0	4
96307	0	4
350	0	4
43704	0	4
97895	0	4
44608	0	4
93661	0	4
97783	0	4
75673	0	4
92229	0	4
1235	0	4
57466	0	4
518	0	4
35632	0	4
23	0	4
97699	0	4
98969	0	4
45422	0	4
61548	0	4
94124	0	4
13774	0	4
4844	0	4
2019	0	4
27890	0	4
1652	0	4
96720	0	4
94816	0	4
39543	0	4
2935	0	4
48336	0	4
98277	0	4
861	0	4
850	0	4
91	0	4
332	0	4
98132	0	4
34	0	4
4047	0	4
92649	0	4
51786	0	4
853	0	4
94408	0	4
95675	0	4
26071	0	4
2531	0	4
72649	0	4
41890	0	4
99432	0	4
23630	0	4
1852	0	4
96074	0	4
95502	0	4
69141	0	4
10	0	4
98229	0	4
89573	0	4
340	0	4
24847	0	4
56187	0	4
95842	0	4
98047	0	4
1955	0	4
30147	0	4
96063	0	4
100232	0	4
73449	0	4
97241	0	4
11	0	4
97035	0	4
94050	0	4
96753	0	4
99782	0	4
96660	0	4
395	0	4
94185	0	4
66802	0	4
95542	0	4
98483	0	4
95733	0	4
93236	0	4
94297	0	4
92751	0	4
95785	0	4
38088	0	4
94976	0	4
94685	0	4
76190	0	4
28646	0	4
95335	0	4
614	0	4
97634	0	4
100039	0	4
91073	0	4
77967	0	4
11056	0	4
95370	0	4
29	0	4
60889	0	4
5449	0	4
52620	0	4
98803	0	4
14115	0	4
32118	0	4
10889	0	4
43761	0	4
100982	0	4
50063	0	4
98995	0	4
94487	0	4
95628	0	4
88887	0	4
15495	0	4
100316	0	4
41099	0	4
2661	0	4
2786	0	4
806	0	4
2012	0	4
3490	0	4
2	0	2
803	0	4
95897	0	4
88126	0	4
74573	0	4
72846	0	4
97223	0	4
85493	0	4
96303	0	4
94612	0	4
94996	0	4
202	0	4
95520	0	4
34408	0	4
1813	0	4
99296	0	4
94387	0	4
26048	0	4
633	0	4
11402	0	4
72225	0	4
143	0	4
93317	0	4
207	0	4
31	0	4
5811	0	4
24	0	4
1268	0	4
97888	0	4
99925	0	4
96668	0	4
246	0	4
91694	0	4
96011	0	4
96944	0	4
100477	0	4
7875	0	4
544	0	4
27621	0	4
95624	0	4
6050	0	4
95917	0	4
27513	0	4
28754	0	4
18937	0	4
89680	0	4
94766	0	4
99187	0	4
2380	0	4
93987	0	4
98104	0	4
96610	0	4
2658	0	4
1605	0	4
5	0	4
4	0	4
4	0	4
1814	0	4
68885	0	4
87974	0	4
95117	0	4
60450	0	4
9671	0	4
99460	0	4
93287	0	4
5311	0	4
98882	0	4
441	0	4
99431	0	4
100171	0	4
95186	0	4
94010	0	4
12068	0	4
67050	0	4
93036	0	4
364	0	4
1	1	1
79928	0	4
98035	0	4
1063	0	4
19171	0	4
73188	0	4
98825	0	4
99260	0	4
95084	0	4
29	0	4
82073	0	4
26585	0	4
27982	0	4
25371	0	4
98703	0	4
97819	0	4
99083	0	4
2378	0	4
58414	0	4
100503	0	4
2274	0	4
94519	0	4
90763	0	4
76406	0	4
98595	0	4
51764	0	4
100558	0	4
97906	0	4
447	0	4
91138	0	4
95372	0	4
18842	0	4
8	0	4
96559	0	4
27596	0	4
75812	0	4
8942	0	4
349	0	4
53	0	4
90879	0	4
60053	0	4
89505	0	4
27497	0	4
97143	0	4
23876	0	4
47852	0	4
97182	0	4
98651	0	4
96831	0	4
1	1	1
94988	0	4
240	0	4
97687	0	4
1920	0	4
15916	0	4
31619	0	4
1730	0	4
35833	0	4
100555	0	4
4	0	4
87077	0	4
89295	0	4
95300	0	4
93148	0	4
94087	0	4
98917	0	4
93617	0	4
71581	0	4
29875	0	4
29241	0	4
95199	0	4
36624	0	4
18338	0	4
101575	0	4
26201	0	4
98759	0	4
95053	0	4
42928	0	4
94364	0	4
99855	0	4
89036	0	4
58788	0	4
10116	0	4
281	0	4
93307	0	4
78350	0	4
56832	0	4
100696	0	4
95863	0	4
97331	0	4
100124	0	4
3011	0	4
75299	0	4
98402	0	4
96722	0	4
66229	0	4
98202	0	4
4016	0	4
8895	0	4
59077	0	4
67875	0	4
95912	0	4
100482	0	4
54547	0	4
98649	0	4
99419	0	4
99023	0	4
96394	0	4
93558	0	4
29985	0	4
1343	0	4
2302	0	4
99724	0	4
289	0	4
95063	0	4
96214	0	4
47991	0	4
304	0	4
96302	0	4
95598	0	4
100540	0	4
97210	0	4
7541	0	4
28022	0	4
99845	0	4
95693	0	4
98609	0	4
1197	0	4
3	0	3
37	0	4
50097	0	4
1	1	1
4	0	4
5630	0	4
92475	0	4
15100	0	4
182	0	4
22	0	4
80526	0	4
95092	0	4
92275	0	4
97984	0	4
95996	0	4
29705	0	4
100779	0	4
13851	0	4
83087	0	4
98799	0	4
33293	0	4
30238	0	4
97624	0	4
193	0	4
14470	0	4
98231	0	4
93353	0	4
3136	0	4
20921	0	4
78416	0	4
24610	0	4
98643	0	4
97139	0	4
96951	0	4
96247	0	4
66429	0	4
85691	0	4
96625	0	4
95219	0	4
18265	0	4
95895	0	4
95433	0	4
97554	0	4
91630	0	4
98500	0	4
86317	0	4
2056	0	4
89722	0	4
69149	0	4
85031	0	4
2590	0	4
80301	0	4
19382	0	4
1365	0	4
98301	0	4
53589	0	4
94222	0	4
95228	0	4
97156	0	4
14	0	4
787	0	4
96193	0	4
96474	0	4
89504	0	4
51019	0	4
98688	0	4
586	0	4
99266	0	4
2890	0	4
459	0	4
8029	0	4
97348	0	4
18322	0	4
21153	0	4
393	0	4
95392	0	4
58836	0	4
99095	0	4
98748	0	4
99336	0	4
41656	0	4
3270	0	4
584	0	4
32746	0	4
94299	0	4
57470	0	4
23451	0	4
100972	0	4
12252	0	4
45864	0	4
5142	0	4
91738	0	4
62426	0	4
98120	0	4
14394	0	4
92740	0	4
523	0	4
95971	0	4
33	0	4
93251	0	4
49959	0	4
49596	0	4
29515	0	4
5	0	4
159	0	4
459	0	4
82002	0	4
855	0	4
18	0	4
51740	0	4
90002	0	4
89800	0	4
86790	0	4
98744	0	4
21	0	4
65932	0	4
99519	0	4
83	0	4
5161	0	4
96986	0	4
3101	0	4
96271	0	4
75452	0	4
64831	0	4
2112	0	4
72325	0	4
74373	0	4
40265	0	4
45305	0	4
16349	0	4
139	0	4
57552	0	4
95075	0	4
70459	0	4
91224	0	4
1743	0	4
335	0	4
97858	0	4
1251	0	4
43	0	4
62116	0	4
48029	0	4
3270	0	4
28945	0	4
44360	0	4
97287	0	4
1	1	1
2766	0	4
221	0	4
101246	0	4
17438	0	4
99665	0	4
90290	0	4
3261	0	4
3469	0	4
5087	0	4
94609	0	4
97468	0	4
1430	0	4
95538	0	4
95480	0	4
96416	0	4
3936	0	4
96566	0	4
48836	0	4
97746	0	4
97309	0	4
29	0	4
93060	0	4
48503	0	4
97599	0	4
50255	0	4
57272	0	4
94586	0	4
119	0	4
31	0	4
89709	0	4
29137	0	4
3510	0	4
96124	0	4
99074	0	4
79801	0	4
56559	0	4
581	0	4
94636	0	4
649	0	4
12940	0	4
15	0	4
13	0	4
36290	0	4
97528	0	4
50071	0	4
97733	0	4
1195	0	4
9674	0	4
2695	0	4
72599	0	4
96632	0	4
560	0	4
689	0	4
187	0	4
13922	0	4
100623	0	4
1844	0	4
3161	0	4
42629	0	4
42861	0	4
13776	0	4
320	0	4
10686	0	4
120	0	4
2	0	2
326	0	4
94246	0	4
100299	0	4
98124	0	4
739	0	4
1427	0	4
97945	0	4
1001	0	4
203	0	4
4175	0	4
96217	0	4
99275	0	4
95335	0	4
114	0	4
1123	0	4
4213	0	4
119	0	4
93548	0	4
124	0	4
90344	0	4
83833	0	4
529	0	4
6975	0	4
91780	0	4
1563	0	4
40267	0	4
1401	0	4
95475	0	4
97191	0	4
95222	0	4
94068	0	4
1716	0	4
95905	0	4
97794	0	4
5329	0	4
56723	0	4
18215	0	4
89607	0	4
21474	0	4
70586	0	4
81514	0	4
69045	0	4
