Result	Accuracy	Rank
42254	0	4
62	0	4
17	0	4
25457	0	4
1535	0	4
50	0	4
211	0	4
23	0	4
5090	0	4
59095	0	4
2784	0	4
94755	0	4
3	0	3
115	0	4
8	0	4
27	0	4
4555	0	4
6109	0	4
55985	0	4
25632	0	4
1	1	1
375	0	4
5727	0	4
40493	0	4
33304	0	4
2	0	2
6386	0	4
610	0	4
137	0	4
27552	0	4
5098	0	4
529	0	4
3	0	3
6	0	4
5	0	4
1383	0	4
30	0	4
11	0	4
11068	0	4
1	1	1
6	0	4
16	0	4
39	0	4
116	0	4
34830	0	4
33	0	4
1	1	1
16	0	4
8	0	4
390	0	4
4569	0	4
5	0	4
27	0	4
1539	0	4
4698	0	4
3304	0	4
6	0	4
9	0	4
459	0	4
3	0	3
26043	0	4
32014	0	4
2213	0	4
14077	0	4
5	0	4
10580	0	4
2	0	2
10	0	4
3	0	3
63175	0	4
8	0	4
377	0	4
864	0	4
3	0	3
313	0	4
2853	0	4
69873	0	4
14615	0	4
234	0	4
4489	0	4
27	0	4
283	0	4
9	0	4
8	0	4
15886	0	4
14908	0	4
23926	0	4
592	0	4
57220	0	4
397	0	4
180	0	4
10	0	4
15	0	4
525	0	4
12212	0	4
5	0	4
1	1	1
26	0	4
30331	0	4
3	0	3
1871	0	4
1	1	1
1	1	1
17	0	4
15	0	4
1	1	1
864	0	4
675	0	4
68365	0	4
4	0	4
4656	0	4
36	0	4
5	0	4
16	0	4
218	0	4
11	0	4
69161	0	4
3	0	3
9	0	4
3856	0	4
2	0	2
7729	0	4
250	0	4
471	0	4
33777	0	4
72411	0	4
4756	0	4
21921	0	4
518	0	4
48620	0	4
12474	0	4
524	0	4
23404	0	4
2175	0	4
12131	0	4
6675	0	4
3	0	3
25	0	4
136	0	4
1746	0	4
79825	0	4
2086	0	4
62493	0	4
3	0	3
5	0	4
19835	0	4
9	0	4
63356	0	4
5970	0	4
56024	0	4
7491	0	4
40	0	4
18973	0	4
297	0	4
4	0	4
43469	0	4
26241	0	4
6419	0	4
38670	0	4
21911	0	4
96442	0	4
65	0	4
5	0	4
1	1	1
1314	0	4
2	0	2
5221	0	4
45444	0	4
28961	0	4
24574	0	4
28036	0	4
32335	0	4
12224	0	4
967	0	4
7205	0	4
985	0	4
107	0	4
59044	0	4
10647	0	4
17	0	4
51253	0	4
36069	0	4
6	0	4
42	0	4
52727	0	4
15	0	4
631	0	4
2	0	2
4	0	4
17	0	4
750	0	4
7	0	4
2482	0	4
20	0	4
1425	0	4
14	0	4
123	0	4
4	0	4
3534	0	4
435	0	4
1940	0	4
2	0	2
1	1	1
1666	0	4
17941	0	4
1030	0	4
159	0	4
202	0	4
24	0	4
2	0	2
2708	0	4
20861	0	4
5402	0	4
2	0	2
272	0	4
787	0	4
56	0	4
28779	0	4
6	0	4
7	0	4
10	0	4
7	0	4
96	0	4
4	0	4
37134	0	4
77	0	4
33	0	4
19022	0	4
65426	0	4
4	0	4
4	0	4
19	0	4
34548	0	4
4	0	4
4369	0	4
74	0	4
68154	0	4
947	0	4
1	1	1
37544	0	4
26606	0	4
1343	0	4
13838	0	4
32	0	4
7	0	4
2	0	2
4288	0	4
1849	0	4
1	1	1
22	0	4
9976	0	4
36816	0	4
56	0	4
3483	0	4
3507	0	4
6152	0	4
4	0	4
1	1	1
762	0	4
2337	0	4
18	0	4
1	1	1
105	0	4
13840	0	4
32	0	4
1	1	1
1893	0	4
119	0	4
11	0	4
1226	0	4
2	0	2
7	0	4
73	0	4
4	0	4
1	1	1
3931	0	4
813	0	4
572	0	4
341	0	4
74	0	4
21845	0	4
5	0	4
15165	0	4
635	0	4
1	1	1
760	0	4
55509	0	4
7338	0	4
3	0	3
9591	0	4
3	0	3
27054	0	4
25	0	4
1	1	1
2372	0	4
3	0	3
2	0	2
41	0	4
6211	0	4
781	0	4
37728	0	4
67082	0	4
1	1	1
1	1	1
53	0	4
2	0	2
36334	0	4
13	0	4
964	0	4
5	0	4
44198	0	4
18	0	4
15735	0	4
127	0	4
10631	0	4
518	0	4
139	0	4
1540	0	4
1	1	1
3885	0	4
45	0	4
18364	0	4
1831	0	4
374	0	4
1	1	1
3852	0	4
3	0	3
44	0	4
63	0	4
1479	0	4
680	0	4
105	0	4
226	0	4
66	0	4
3	0	3
31781	0	4
39163	0	4
33039	0	4
4	0	4
4459	0	4
63	0	4
757	0	4
1	1	1
105	0	4
217	0	4
6160	0	4
832	0	4
57057	0	4
429	0	4
1308	0	4
32	0	4
22681	0	4
19	0	4
1258	0	4
546	0	4
54873	0	4
31	0	4
4	0	4
13561	0	4
51	0	4
195	0	4
40	0	4
723	0	4
3	0	3
12	0	4
4	0	4
12476	0	4
2516	0	4
96	0	4
4073	0	4
22	0	4
812	0	4
2	0	2
8	0	4
1421	0	4
707	0	4
1740	0	4
1067	0	4
2330	0	4
2	0	2
3	0	3
28865	0	4
1547	0	4
3	0	3
43	0	4
27796	0	4
7	0	4
1	1	1
26	0	4
7	0	4
331	0	4
34113	0	4
67576	0	4
29461	0	4
6826	0	4
69268	0	4
15194	0	4
56394	0	4
23162	0	4
5	0	4
81856	0	4
34	0	4
25432	0	4
9608	0	4
18760	0	4
1822	0	4
30693	0	4
19	0	4
1317	0	4
26070	0	4
51027	0	4
337	0	4
117	0	4
2327	0	4
2040	0	4
5	0	4
2379	0	4
531	0	4
4	0	4
397	0	4
332	0	4
8289	0	4
14	0	4
1	1	1
18	0	4
56	0	4
10722	0	4
106	0	4
16	0	4
22	0	4
60248	0	4
19156	0	4
4	0	4
1395	0	4
238	0	4
85	0	4
116	0	4
4175	0	4
1	1	1
3	0	3
142	0	4
68	0	4
1	1	1
127	0	4
679	0	4
7	0	4
3168	0	4
50039	0	4
18262	0	4
44895	0	4
1274	0	4
3	0	3
19	0	4
18	0	4
141	0	4
1	1	1
7	0	4
47	0	4
1	1	1
102	0	4
637	0	4
220	0	4
15	0	4
45810	0	4
49470	0	4
2026	0	4
7	0	4
68339	0	4
8133	0	4
2	0	2
29739	0	4
37791	0	4
1	1	1
2065	0	4
226	0	4
912	0	4
4282	0	4
1033	0	4
378	0	4
29	0	4
17463	0	4
3	0	3
347	0	4
103	0	4
8550	0	4
20	0	4
309	0	4
573	0	4
6	0	4
1259	0	4
9409	0	4
6417	0	4
38	0	4
217	0	4
1	1	1
21	0	4
3	0	3
81	0	4
15	0	4
16068	0	4
3342	0	4
4915	0	4
22	0	4
1	1	1
1	1	1
49	0	4
1010	0	4
17332	0	4
10248	0	4
52	0	4
4	0	4
4	0	4
11	0	4
49167	0	4
2	0	2
14	0	4
2	0	2
24	0	4
11007	0	4
3235	0	4
2028	0	4
420	0	4
1	1	1
68878	0	4
288	0	4
601	0	4
5	0	4
1396	0	4
29	0	4
40655	0	4
447	0	4
26	0	4
119	0	4
168	0	4
46014	0	4
57582	0	4
2369	0	4
14803	0	4
3095	0	4
404	0	4
369	0	4
48582	0	4
17	0	4
3	0	3
164	0	4
16	0	4
50128	0	4
5345	0	4
15	0	4
6	0	4
130	0	4
11	0	4
29	0	4
1	1	1
1	1	1
1	1	1
64	0	4
1	1	1
2	0	2
1057	0	4
31	0	4
64	0	4
18931	0	4
43794	0	4
4034	0	4
12	0	4
22	0	4
2	0	2
2	0	2
13	0	4
71	0	4
1	1	1
317	0	4
1	1	1
7146	0	4
1253	0	4
74	0	4
21	0	4
2	0	2
28079	0	4
1	1	1
446	0	4
1209	0	4
59	0	4
19	0	4
155	0	4
1234	0	4
7277	0	4
1	1	1
3	0	3
9	0	4
2	0	2
6	0	4
222	0	4
1	1	1
30	0	4
41408	0	4
3678	0	4
2	0	2
1381	0	4
14	0	4
2060	0	4
1	1	1
23825	0	4
754	0	4
4	0	4
15053	0	4
1	1	1
2934	0	4
1427	0	4
1	1	1
193	0	4
2	0	2
7	0	4
226	0	4
2939	0	4
30933	0	4
124	0	4
1619	0	4
1	1	1
735	0	4
8979	0	4
1	1	1
25626	0	4
16	0	4
1126	0	4
4	0	4
4	0	4
2951	0	4
50207	0	4
40	0	4
27	0	4
3610	0	4
9204	0	4
11	0	4
519	0	4
24928	0	4
80	0	4
36116	0	4
6	0	4
189	0	4
45	0	4
47345	0	4
152	0	4
81	0	4
2	0	2
69	0	4
2988	0	4
10128	0	4
490	0	4
700	0	4
57	0	4
6	0	4
1216	0	4
11	0	4
47	0	4
4950	0	4
22107	0	4
90804	0	4
42	0	4
2157	0	4
1	1	1
1	1	1
9	0	4
12168	0	4
18	0	4
9	0	4
3479	0	4
5	0	4
144	0	4
431	0	4
1	1	1
4	0	4
626	0	4
364	0	4
1290	0	4
6713	0	4
27	0	4
2	0	2
4834	0	4
79	0	4
1	1	1
432	0	4
9	0	4
74156	0	4
5	0	4
2	0	2
5098	0	4
299	0	4
6	0	4
6	0	4
1	1	1
60005	0	4
31711	0	4
3	0	3
28	0	4
5	0	4
32	0	4
13906	0	4
88845	0	4
399	0	4
2064	0	4
13203	0	4
91878	0	4
29393	0	4
35	0	4
