Result	Accuracy	Rank
1	1	1
2701	0	4
4	0	4
70865	0	4
3	0	3
5449	0	4
147	0	4
1	1	1
681	0	4
3100	0	4
712	0	4
413	0	4
38144	0	4
201	0	4
8	0	4
2846	0	4
2	0	2
5446	0	4
14183	0	4
74652	0	4
17559	0	4
293	0	4
37251	0	4
5	0	4
88	0	4
175	0	4
9293	0	4
1501	0	4
40123	0	4
2013	0	4
2	0	2
1	1	1
13411	0	4
2	0	2
10202	0	4
1	1	1
1	1	1
40	0	4
57	0	4
1	1	1
94	0	4
66	0	4
28687	0	4
21	0	4
95	0	4
10632	0	4
2	0	2
9	0	4
332	0	4
626	0	4
105	0	4
300	0	4
9499	0	4
2308	0	4
188	0	4
20754	0	4
4	0	4
508	0	4
327	0	4
62530	0	4
16489	0	4
3455	0	4
5	0	4
45656	0	4
8228	0	4
1	1	1
22550	0	4
6007	0	4
12059	0	4
971	0	4
2	0	2
19	0	4
259	0	4
672	0	4
22472	0	4
101	0	4
28348	0	4
1	1	1
10	0	4
8072	0	4
105	0	4
7378	0	4
67379	0	4
42541	0	4
4947	0	4
343	0	4
1604	0	4
55	0	4
323	0	4
7227	0	4
9179	0	4
16008	0	4
174	0	4
5999	0	4
92	0	4
3412	0	4
6703	0	4
25	0	4
17902	0	4
6	0	4
236	0	4
38853	0	4
355	0	4
34403	0	4
61651	0	4
2425	0	4
7043	0	4
494	0	4
362	0	4
602	0	4
77	0	4
34847	0	4
1483	0	4
50	0	4
45031	0	4
21105	0	4
2	0	2
74	0	4
35148	0	4
31	0	4
5993	0	4
1	1	1
2	0	2
4	0	4
10457	0	4
27	0	4
2997	0	4
3	0	3
1105	0	4
8	0	4
97	0	4
20	0	4
20	0	4
7648	0	4
365	0	4
102	0	4
4	0	4
7182	0	4
9019	0	4
720	0	4
3752	0	4
2715	0	4
15	0	4
19	0	4
18	0	4
8911	0	4
3759	0	4
1352	0	4
2	0	2
9	0	4
241	0	4
1268	0	4
394	0	4
117	0	4
27	0	4
6	0	4
22	0	4
4	0	4
26157	0	4
65	0	4
8	0	4
55	0	4
1439	0	4
7	0	4
7648	0	4
811	0	4
5177	0	4
612	0	4
233	0	4
19	0	4
18059	0	4
166	0	4
2	0	2
6316	0	4
16157	0	4
218	0	4
31673	0	4
26	0	4
527	0	4
2	0	2
56	0	4
82	0	4
1	1	1
137	0	4
8715	0	4
2421	0	4
477	0	4
19890	0	4
7917	0	4
8387	0	4
63	0	4
2	0	2
2010	0	4
164	0	4
4086	0	4
894	0	4
29	0	4
2349	0	4
41	0	4
1	1	1
206	0	4
8	0	4
6	0	4
67	0	4
29	0	4
10086	0	4
148	0	4
1	1	1
1	1	1
1944	0	4
12356	0	4
15823	0	4
17	0	4
21	0	4
436	0	4
51	0	4
2989	0	4
425	0	4
2	0	2
118	0	4
34458	0	4
206	0	4
4	0	4
5897	0	4
1	1	1
13110	0	4
38	0	4
4	0	4
30615	0	4
2	0	2
99	0	4
1	1	1
59974	0	4
9692	0	4
26499	0	4
31248	0	4
2	0	2
4	0	4
1	1	1
2	0	2
78576	0	4
2895	0	4
5409	0	4
1	1	1
5056	0	4
21	0	4
2567	0	4
6	0	4
7675	0	4
32	0	4
8398	0	4
270	0	4
2	0	2
915	0	4
2134	0	4
1652	0	4
505	0	4
4	0	4
1	1	1
29289	0	4
9210	0	4
24	0	4
5794	0	4
7206	0	4
17565	0	4
11303	0	4
13128	0	4
26	0	4
21	0	4
300	0	4
21349	0	4
2044	0	4
9	0	4
6977	0	4
13701	0	4
1087	0	4
2	0	2
205	0	4
1886	0	4
805	0	4
2106	0	4
22146	0	4
1598	0	4
1217	0	4
50	0	4
6363	0	4
6	0	4
283	0	4
325	0	4
25669	0	4
45	0	4
13	0	4
31341	0	4
606	0	4
555	0	4
42	0	4
3071	0	4
12	0	4
7	0	4
1696	0	4
193	0	4
6459	0	4
739	0	4
6947	0	4
23	0	4
116	0	4
7390	0	4
3	0	3
223	0	4
686	0	4
293	0	4
471	0	4
45	0	4
2	0	2
2	0	2
7149	0	4
221	0	4
5	0	4
40	0	4
7227	0	4
11147	0	4
1	1	1
12	0	4
16	0	4
12139	0	4
51028	0	4
8201	0	4
4174	0	4
564	0	4
29587	0	4
6742	0	4
65128	0	4
1019	0	4
1	1	1
76279	0	4
568	0	4
2755	0	4
1811	0	4
13	0	4
677	0	4
285	0	4
5	0	4
697	0	4
1012	0	4
565	0	4
75	0	4
258	0	4
409	0	4
9	0	4
1	1	1
1952	0	4
102	0	4
8	0	4
21	0	4
1419	0	4
3513	0	4
198	0	4
15	0	4
5	0	4
358	0	4
1574	0	4
1310	0	4
980	0	4
285	0	4
37207	0	4
115	0	4
335	0	4
4198	0	4
3372	0	4
35	0	4
2813	0	4
16583	0	4
3868	0	4
3096	0	4
566	0	4
11	0	4
1	1	1
236	0	4
4007	0	4
59	0	4
595	0	4
18742	0	4
738	0	4
13318	0	4
2232	0	4
2	0	2
1	1	1
276	0	4
16	0	4
3	0	3
29	0	4
23789	0	4
1839	0	4
34	0	4
14699	0	4
71	0	4
9	0	4
51436	0	4
5087	0	4
11228	0	4
30	0	4
18317	0	4
10242	0	4
7006	0	4
7638	0	4
55005	0	4
1	1	1
1	1	1
8	0	4
289	0	4
1153	0	4
14183	0	4
313	0	4
910	0	4
8	0	4
5	0	4
618	0	4
562	0	4
9201	0	4
6933	0	4
11	0	4
3313	0	4
5	0	4
18274	0	4
2180	0	4
4	0	4
15	0	4
35	0	4
6950	0	4
107	0	4
1	1	1
206	0	4
160	0	4
114	0	4
160	0	4
2789	0	4
1421	0	4
8	0	4
1	1	1
325	0	4
768	0	4
6429	0	4
27921	0	4
5	0	4
2136	0	4
4	0	4
9786	0	4
33725	0	4
2	0	2
473	0	4
1	1	1
255	0	4
439	0	4
2361	0	4
678	0	4
2466	0	4
1	1	1
58971	0	4
2630	0	4
18455	0	4
1	1	1
9790	0	4
43	0	4
19060	0	4
1185	0	4
53	0	4
31	0	4
4468	0	4
22393	0	4
56445	0	4
2653	0	4
812	0	4
6193	0	4
210	0	4
2	0	2
63211	0	4
9586	0	4
254	0	4
2	0	2
10	0	4
15595	0	4
45600	0	4
26	0	4
8617	0	4
25	0	4
475	0	4
2821	0	4
1	1	1
1	1	1
14	0	4
6902	0	4
31	0	4
12	0	4
8	0	4
478	0	4
3	0	3
12244	0	4
70709	0	4
173	0	4
5	0	4
5569	0	4
9	0	4
97	0	4
4	0	4
34	0	4
3	0	3
735	0	4
1	1	1
272	0	4
466	0	4
3009	0	4
175	0	4
1356	0	4
6636	0	4
18	0	4
1713	0	4
1495	0	4
43	0	4
9	0	4
330	0	4
74	0	4
66	0	4
3	0	3
2	0	2
1	1	1
21	0	4
7043	0	4
47	0	4
5	0	4
663	0	4
2794	0	4
15681	0	4
2	0	2
62	0	4
5359	0	4
2715	0	4
2	0	2
53	0	4
8115	0	4
21	0	4
1734	0	4
1	1	1
400	0	4
19800	0	4
1	1	1
639	0	4
7	0	4
12	0	4
5457	0	4
1218	0	4
1180	0	4
76	0	4
7	0	4
1	1	1
7	0	4
762	0	4
82	0	4
13936	0	4
11	0	4
20609	0	4
1	1	1
6	0	4
693	0	4
61515	0	4
38	0	4
16	0	4
10047	0	4
685	0	4
12079	0	4
1	1	1
10070	0	4
7	0	4
30941	0	4
6	0	4
2091	0	4
737	0	4
76	0	4
1315	0	4
142	0	4
4	0	4
8832	0	4
7844	0	4
9726	0	4
3004	0	4
22	0	4
9	0	4
3	0	3
99	0	4
22	0	4
2423	0	4
2215	0	4
1602	0	4
1505	0	4
8	0	4
846	0	4
2	0	2
95	0	4
276	0	4
15240	0	4
1331	0	4
28	0	4
216	0	4
56	0	4
294	0	4
214	0	4
671	0	4
5	0	4
81	0	4
43	0	4
18449	0	4
9278	0	4
204	0	4
1	1	1
486	0	4
35	0	4
1	1	1
72	0	4
12	0	4
24827	0	4
2	0	2
254	0	4
59	0	4
8829	0	4
3	0	3
5	0	4
1	1	1
1083	0	4
52759	0	4
20	0	4
4	0	4
1	1	1
272	0	4
852	0	4
75774	0	4
2092	0	4
1172	0	4
6416	0	4
84470	0	4
12327	0	4
21	0	4
