Result	Accuracy	Rank
31057	0	4
1838	0	4
69746	0	4
12619	0	4
46083	0	4
69228	0	4
72505	0	4
21519	0	4
41670	0	4
19091	0	4
21123	0	4
59603	0	4
64817	0	4
81763	0	4
40697	0	4
185	0	4
77830	0	4
2045	0	4
24496	0	4
1273	0	4
961	0	4
97458	0	4
17865	0	4
72831	0	4
81563	0	4
68776	0	4
11491	0	4
25	0	4
72108	0	4
733	0	4
382	0	4
3160	0	4
29309	0	4
370	0	4
43814	0	4
1321	0	4
84767	0	4
2952	0	4
56397	0	4
111	0	4
1	1	1
1598	0	4
235	0	4
45267	0	4
66992	0	4
320	0	4
1209	0	4
84086	0	4
26276	0	4
21587	0	4
52940	0	4
43143	0	4
74623	0	4
90	0	4
51276	0	4
13516	0	4
15790	0	4
3430	0	4
72857	0	4
481	0	4
6612	0	4
4846	0	4
58	0	4
27125	0	4
37528	0	4
97515	0	4
14	0	4
465	0	4
76100	0	4
3960	0	4
6717	0	4
37	0	4
23499	0	4
17213	0	4
12	0	4
132	0	4
11524	0	4
773	0	4
648	0	4
2	0	2
373	0	4
65931	0	4
12864	0	4
128	0	4
2	0	2
639	0	4
68944	0	4
457	0	4
1762	0	4
11	0	4
28335	0	4
182	0	4
1653	0	4
98288	0	4
2636	0	4
93128	0	4
939	0	4
31347	0	4
1194	0	4
7569	0	4
18863	0	4
18	0	4
2140	0	4
12481	0	4
225	0	4
1755	0	4
8107	0	4
76960	0	4
5918	0	4
37641	0	4
34466	0	4
127	0	4
2027	0	4
13395	0	4
19	0	4
1034	0	4
66688	0	4
53	0	4
28641	0	4
81602	0	4
415	0	4
40860	0	4
10616	0	4
24455	0	4
13417	0	4
7525	0	4
5179	0	4
1383	0	4
280	0	4
51291	0	4
19349	0	4
65315	0	4
2834	0	4
6	0	4
75798	0	4
33067	0	4
43110	0	4
73026	0	4
6	0	4
87837	0	4
395	0	4
16	0	4
38496	0	4
11781	0	4
38	0	4
7	0	4
89093	0	4
54137	0	4
94174	0	4
59664	0	4
1519	0	4
51903	0	4
7	0	4
3380	0	4
14761	0	4
1153	0	4
16332	0	4
47833	0	4
2576	0	4
29182	0	4
39575	0	4
85543	0	4
14886	0	4
552	0	4
92315	0	4
25894	0	4
12701	0	4
27877	0	4
68448	0	4
93788	0	4
64	0	4
66240	0	4
10386	0	4
41440	0	4
2	0	2
38445	0	4
91604	0	4
56909	0	4
97	0	4
82776	0	4
26884	0	4
80408	0	4
4472	0	4
234	0	4
11978	0	4
269	0	4
77	0	4
99446	0	4
7080	0	4
9	0	4
4089	0	4
29765	0	4
263	0	4
12564	0	4
114	0	4
311	0	4
56609	0	4
923	0	4
18407	0	4
53	0	4
15871	0	4
95903	0	4
24873	0	4
42	0	4
32815	0	4
52141	0	4
2137	0	4
6751	0	4
30439	0	4
9098	0	4
77682	0	4
20474	0	4
2780	0	4
58427	0	4
2905	0	4
2402	0	4
4	0	4
43673	0	4
35107	0	4
8054	0	4
4594	0	4
94449	0	4
72222	0	4
33489	0	4
46229	0	4
34327	0	4
187	0	4
17880	0	4
112	0	4
133	0	4
29919	0	4
35451	0	4
227	0	4
9	0	4
38	0	4
82295	0	4
70341	0	4
94646	0	4
12343	0	4
44990	0	4
141	0	4
4452	0	4
2235	0	4
49392	0	4
47404	0	4
64549	0	4
71676	0	4
40436	0	4
8	0	4
82344	0	4
231	0	4
43431	0	4
1648	0	4
53366	0	4
21	0	4
4095	0	4
83534	0	4
4	0	4
131	0	4
59256	0	4
99527	0	4
99	0	4
90840	0	4
1	1	1
26469	0	4
97482	0	4
19672	0	4
3	0	3
71733	0	4
66178	0	4
81579	0	4
8015	0	4
99752	0	4
52292	0	4
321	0	4
53	0	4
311	0	4
394	0	4
173	0	4
590	0	4
67196	0	4
63156	0	4
62040	0	4
6853	0	4
56388	0	4
83259	0	4
167	0	4
12088	0	4
82838	0	4
12592	0	4
83922	0	4
1116	0	4
40382	0	4
215	0	4
40588	0	4
10402	0	4
6332	0	4
1546	0	4
89154	0	4
4194	0	4
25	0	4
8	0	4
18774	0	4
349	0	4
17465	0	4
2360	0	4
3577	0	4
58033	0	4
76736	0	4
2	0	2
10	0	4
262	0	4
5486	0	4
18947	0	4
1	1	1
24726	0	4
23489	0	4
99379	0	4
2573	0	4
1543	0	4
1579	0	4
8833	0	4
71437	0	4
2899	0	4
21132	0	4
56217	0	4
1	1	1
13	0	4
11247	0	4
5940	0	4
60937	0	4
19392	0	4
11589	0	4
27256	0	4
83898	0	4
52351	0	4
4432	0	4
29449	0	4
89547	0	4
5631	0	4
3	0	3
64393	0	4
233	0	4
730	0	4
170	0	4
25	0	4
302	0	4
34345	0	4
3401	0	4
1621	0	4
24106	0	4
53949	0	4
67776	0	4
55876	0	4
604	0	4
7916	0	4
56532	0	4
39	0	4
35598	0	4
92842	0	4
90551	0	4
40005	0	4
86509	0	4
56566	0	4
54625	0	4
89608	0	4
8516	0	4
18003	0	4
82484	0	4
13	0	4
27483	0	4
15097	0	4
82931	0	4
27961	0	4
14553	0	4
50128	0	4
6330	0	4
5021	0	4
32436	0	4
38611	0	4
88157	0	4
16	0	4
6441	0	4
86185	0	4
96296	0	4
5507	0	4
204	0	4
76091	0	4
92416	0	4
14	0	4
4036	0	4
3120	0	4
89814	0	4
2141	0	4
78419	0	4
182	0	4
69666	0	4
37001	0	4
44630	0	4
53801	0	4
12553	0	4
83019	0	4
90077	0	4
42193	0	4
37463	0	4
53889	0	4
43	0	4
7	0	4
5207	0	4
4587	0	4
44932	0	4
7429	0	4
43	0	4
4809	0	4
183	0	4
62694	0	4
2532	0	4
4206	0	4
58391	0	4
64929	0	4
6720	0	4
235	0	4
3290	0	4
72587	0	4
229	0	4
5	0	4
41615	0	4
81526	0	4
1383	0	4
9	0	4
63852	0	4
91604	0	4
3940	0	4
2106	0	4
3091	0	4
11479	0	4
1314	0	4
49294	0	4
15048	0	4
347	0	4
67415	0	4
9579	0	4
60350	0	4
6934	0	4
2373	0	4
2392	0	4
34191	0	4
20536	0	4
1985	0	4
70025	0	4
60453	0	4
9726	0	4
51642	0	4
32884	0	4
45332	0	4
339	0	4
497	0	4
80599	0	4
68288	0	4
10410	0	4
80120	0	4
98406	0	4
49	0	4
10	0	4
151	0	4
55	0	4
67035	0	4
368	0	4
63923	0	4
57182	0	4
1291	0	4
29053	0	4
494	0	4
51934	0	4
28122	0	4
53150	0	4
369	0	4
12	0	4
69	0	4
485	0	4
62204	0	4
33929	0	4
34	0	4
51921	0	4
33904	0	4
41001	0	4
10935	0	4
79674	0	4
13	0	4
47310	0	4
2474	0	4
88542	0	4
7624	0	4
23781	0	4
52915	0	4
269	0	4
74917	0	4
6	0	4
55664	0	4
281	0	4
86777	0	4
821	0	4
13063	0	4
992	0	4
9	0	4
32154	0	4
63832	0	4
9338	0	4
36015	0	4
1358	0	4
445	0	4
5986	0	4
1472	0	4
68644	0	4
17	0	4
41704	0	4
20729	0	4
81617	0	4
2884	0	4
40602	0	4
70334	0	4
52289	0	4
24851	0	4
26727	0	4
21347	0	4
16943	0	4
245	0	4
51	0	4
22376	0	4
116	0	4
19	0	4
10791	0	4
1	1	1
1	1	1
6326	0	4
11625	0	4
226	0	4
5871	0	4
7628	0	4
22534	0	4
15057	0	4
89	0	4
6356	0	4
8	0	4
5294	0	4
4127	0	4
290	0	4
2712	0	4
2953	0	4
3607	0	4
75938	0	4
88917	0	4
9888	0	4
19135	0	4
100415	0	4
54642	0	4
22686	0	4
72537	0	4
14011	0	4
66326	0	4
20302	0	4
41252	0	4
6115	0	4
491	0	4
56166	0	4
1886	0	4
429	0	4
31681	0	4
75289	0	4
76525	0	4
2374	0	4
55761	0	4
1929	0	4
5626	0	4
7	0	4
92852	0	4
92933	0	4
2240	0	4
26546	0	4
98777	0	4
1757	0	4
12524	0	4
2279	0	4
74986	0	4
47674	0	4
82245	0	4
7090	0	4
7097	0	4
2330	0	4
62509	0	4
59951	0	4
5766	0	4
902	0	4
12	0	4
253	0	4
83909	0	4
17	0	4
1627	0	4
49636	0	4
1854	0	4
32014	0	4
31850	0	4
37991	0	4
64	0	4
14989	0	4
77505	0	4
10528	0	4
80509	0	4
947	0	4
65157	0	4
40131	0	4
87337	0	4
8461	0	4
18	0	4
63600	0	4
28422	0	4
92	0	4
4728	0	4
38	0	4
88029	0	4
43657	0	4
681	0	4
21	0	4
16048	0	4
94173	0	4
89534	0	4
90463	0	4
85	0	4
110	0	4
9576	0	4
33585	0	4
93251	0	4
4752	0	4
204	0	4
44955	0	4
1491	0	4
30100	0	4
77723	0	4
101121	0	4
49578	0	4
43313	0	4
2287	0	4
21082	0	4
8991	0	4
66215	0	4
79401	0	4
45928	0	4
10421	0	4
74317	0	4
2	0	2
802	0	4
96016	0	4
11174	0	4
33126	0	4
11970	0	4
89024	0	4
2640	0	4
819	0	4
27573	0	4
69123	0	4
327	0	4
6125	0	4
10442	0	4
3581	0	4
1187	0	4
82614	0	4
22104	0	4
45883	0	4
29670	0	4
728	0	4
37863	0	4
401	0	4
37896	0	4
55474	0	4
36	0	4
1799	0	4
9	0	4
24954	0	4
10649	0	4
1	1	1
136	0	4
1661	0	4
8799	0	4
44166	0	4
7940	0	4
86896	0	4
100848	0	4
47813	0	4
627	0	4
33556	0	4
10	0	4
65058	0	4
1201	0	4
2452	0	4
96165	0	4
46828	0	4
14174	0	4
1024	0	4
596	0	4
928	0	4
3267	0	4
35794	0	4
1125	0	4
14825	0	4
3983	0	4
1	1	1
8391	0	4
53248	0	4
92387	0	4
41570	0	4
1127	0	4
29110	0	4
49229	0	4
44935	0	4
26455	0	4
11064	0	4
19	0	4
58662	0	4
11582	0	4
56550	0	4
9377	0	4
65	0	4
28155	0	4
286	0	4
79215	0	4
72504	0	4
129	0	4
4545	0	4
78557	0	4
3700	0	4
85600	0	4
10225	0	4
10088	0	4
2	0	2
2	0	2
18	0	4
745	0	4
23103	0	4
4319	0	4
142	0	4
8	0	4
24	0	4
70393	0	4
49130	0	4
6405	0	4
39951	0	4
27732	0	4
32445	0	4
3142	0	4
13668	0	4
78749	0	4
290	0	4
61415	0	4
75969	0	4
2146	0	4
24	0	4
71670	0	4
44601	0	4
781	0	4
37072	0	4
2628	0	4
98899	0	4
26445	0	4
91648	0	4
21	0	4
38876	0	4
366	0	4
2588	0	4
79670	0	4
49359	0	4
92593	0	4
37141	0	4
2711	0	4
2645	0	4
36059	0	4
2233	0	4
95938	0	4
80709	0	4
49550	0	4
90289	0	4
4962	0	4
14950	0	4
79170	0	4
20	0	4
84623	0	4
31514	0	4
4462	0	4
33	0	4
29580	0	4
77013	0	4
46603	0	4
2236	0	4
419	0	4
9295	0	4
27269	0	4
12731	0	4
43032	0	4
16843	0	4
77844	0	4
1442	0	4
88970	0	4
55193	0	4
62690	0	4
17320	0	4
1	1	1
34092	0	4
422	0	4
6961	0	4
11210	0	4
853	0	4
3249	0	4
19723	0	4
7247	0	4
3973	0	4
114	0	4
82187	0	4
73867	0	4
71623	0	4
59742	0	4
17247	0	4
83292	0	4
78549	0	4
72802	0	4
24776	0	4
1229	0	4
73686	0	4
38971	0	4
51973	0	4
100266	0	4
29482	0	4
4696	0	4
83914	0	4
7670	0	4
31623	0	4
88013	0	4
38840	0	4
86464	0	4
569	0	4
4894	0	4
68824	0	4
3753	0	4
76509	0	4
99296	0	4
48994	0	4
16034	0	4
1448	0	4
668	0	4
24543	0	4
90747	0	4
14488	0	4
1358	0	4
46134	0	4
22732	0	4
3693	0	4
4878	0	4
21382	0	4
19380	0	4
93515	0	4
28393	0	4
11993	0	4
2970	0	4
77241	0	4
1162	0	4
6835	0	4
11644	0	4
2740	0	4
204	0	4
23402	0	4
484	0	4
11636	0	4
36650	0	4
4	0	4
4	0	4
21356	0	4
1848	0	4
83767	0	4
4285	0	4
269	0	4
15732	0	4
35187	0	4
23330	0	4
55638	0	4
3653	0	4
7	0	4
9413	0	4
2414	0	4
1	1	1
1	1	1
746	0	4
101279	0	4
2463	0	4
24303	0	4
4275	0	4
980	0	4
100407	0	4
84051	0	4
68988	0	4
81925	0	4
19504	0	4
59304	0	4
3155	0	4
71234	0	4
85926	0	4
365	0	4
4601	0	4
19944	0	4
2192	0	4
16418	0	4
25819	0	4
86319	0	4
6364	0	4
286	0	4
46748	0	4
32863	0	4
72842	0	4
67561	0	4
42971	0	4
62988	0	4
43039	0	4
34158	0	4
85834	0	4
51351	0	4
20816	0	4
16387	0	4
50988	0	4
44	0	4
75733	0	4
3941	0	4
72546	0	4
15420	0	4
34058	0	4
13	0	4
54594	0	4
17822	0	4
6085	0	4
3556	0	4
3977	0	4
70154	0	4
100958	0	4
13285	0	4
57454	0	4
8659	0	4
6	0	4
15884	0	4
69088	0	4
336	0	4
70214	0	4
13898	0	4
13179	0	4
1	1	1
93708	0	4
5495	0	4
44	0	4
4929	0	4
101383	0	4
4064	0	4
34812	0	4
8	0	4
56769	0	4
3989	0	4
809	0	4
80679	0	4
14517	0	4
5265	0	4
32435	0	4
2924	0	4
31689	0	4
71692	0	4
13	0	4
40008	0	4
76400	0	4
366	0	4
3791	0	4
48273	0	4
26336	0	4
12978	0	4
44246	0	4
35021	0	4
71852	0	4
40	0	4
38280	0	4
331	0	4
34473	0	4
6432	0	4
8752	0	4
64	0	4
8	0	4
86	0	4
12	0	4
37623	0	4
4354	0	4
22	0	4
410	0	4
85395	0	4
72088	0	4
90243	0	4
55503	0	4
68	0	4
11430	0	4
941	0	4
17	0	4
455	0	4
268	0	4
19189	0	4
235	0	4
10380	0	4
323	0	4
58	0	4
1196	0	4
222	0	4
57881	0	4
10591	0	4
11591	0	4
6145	0	4
70956	0	4
9	0	4
30484	0	4
64764	0	4
1257	0	4
10	0	4
41	0	4
482	0	4
60	0	4
24061	0	4
522	0	4
467	0	4
11251	0	4
935	0	4
65616	0	4
12	0	4
4	0	4
3	0	3
84721	0	4
3	0	3
88184	0	4
100257	0	4
239	0	4
25065	0	4
2585	0	4
69082	0	4
97079	0	4
17822	0	4
43635	0	4
49164	0	4
863	0	4
9470	0	4
65943	0	4
3689	0	4
69035	0	4
82312	0	4
4	0	4
98445	0	4
91259	0	4
27124	0	4
2692	0	4
8768	0	4
50807	0	4
5	0	4
1	1	1
91926	0	4
71193	0	4
50	0	4
54	0	4
71928	0	4
82034	0	4
248	0	4
188	0	4
61781	0	4
9009	0	4
4811	0	4
4	0	4
172	0	4
974	0	4
71353	0	4
9971	0	4
98252	0	4
2883	0	4
164	0	4
48075	0	4
25891	0	4
100481	0	4
45	0	4
4	0	4
2	0	2
3997	0	4
66985	0	4
4349	0	4
2727	0	4
16754	0	4
7082	0	4
5042	0	4
23714	0	4
7728	0	4
4692	0	4
20	0	4
333	0	4
91352	0	4
28721	0	4
55832	0	4
1	1	1
55787	0	4
70411	0	4
2289	0	4
1771	0	4
39386	0	4
50080	0	4
99630	0	4
74862	0	4
44	0	4
112	0	4
43334	0	4
14	0	4
604	0	4
2041	0	4
76995	0	4
8824	0	4
7	0	4
2874	0	4
31120	0	4
2157	0	4
55816	0	4
10	0	4
6	0	4
45948	0	4
69987	0	4
42362	0	4
9	0	4
14924	0	4
20074	0	4
59479	0	4
46601	0	4
76565	0	4
63379	0	4
16148	0	4
96893	0	4
95582	0	4
15241	0	4
