Result	Accuracy	Rank
15913	0	4
15680	0	4
17398	0	4
80021	0	4
577	0	4
8	0	4
27404	0	4
49612	0	4
630	0	4
796	0	4
9159	0	4
15052	0	4
9899	0	4
15165	0	4
88683	0	4
8795	0	4
8401	0	4
9	0	4
16811	0	4
259	0	4
135	0	4
152	0	4
7095	0	4
4	0	4
69793	0	4
17705	0	4
3986	0	4
9328	0	4
15966	0	4
1106	0	4
14935	0	4
14522	0	4
8768	0	4
12477	0	4
9	0	4
38	0	4
4779	0	4
14985	0	4
7513	0	4
23321	0	4
8146	0	4
28534	0	4
71792	0	4
20837	0	4
3467	0	4
1414	0	4
12170	0	4
15325	0	4
512	0	4
77394	0	4
8543	0	4
1	1	1
27698	0	4
2471	0	4
38137	0	4
19	0	4
2209	0	4
15494	0	4
87022	0	4
10264	0	4
51581	0	4
76099	0	4
25411	0	4
2	0	2
74300	0	4
18105	0	4
3107	0	4
6883	0	4
547	0	4
25783	0	4
17454	0	4
15487	0	4
14979	0	4
12957	0	4
16592	0	4
14414	0	4
6546	0	4
2669	0	4
17457	0	4
18034	0	4
79487	0	4
13	0	4
11424	0	4
7252	0	4
16107	0	4
15561	0	4
44383	0	4
76472	0	4
7	0	4
81	0	4
14927	0	4
37922	0	4
47168	0	4
45372	0	4
44429	0	4
7669	0	4
17520	0	4
84442	0	4
1	1	1
15440	0	4
59974	0	4
24751	0	4
101570	0	4
243	0	4
33369	0	4
31921	0	4
68682	0	4
13	0	4
5767	0	4
66239	0	4
20974	0	4
40664	0	4
14499	0	4
70894	0	4
17275	0	4
657	0	4
27204	0	4
35189	0	4
1643	0	4
13455	0	4
16784	0	4
1	1	1
22198	0	4
3	0	3
1	1	1
8059	0	4
941	0	4
719	0	4
5269	0	4
40508	0	4
6296	0	4
15300	0	4
6014	0	4
202	0	4
67366	0	4
18006	0	4
32808	0	4
46353	0	4
58863	0	4
5086	0	4
14898	0	4
17560	0	4
9	0	4
26849	0	4
14840	0	4
4173	0	4
15337	0	4
14291	0	4
2162	0	4
12505	0	4
444	0	4
22939	0	4
83424	0	4
87337	0	4
3024	0	4
32651	0	4
91922	0	4
73727	0	4
3659	0	4
8749	0	4
2	0	2
1408	0	4
9034	0	4
158	0	4
70	0	4
173	0	4
67632	0	4
13553	0	4
129	0	4
37614	0	4
14315	0	4
14625	0	4
4245	0	4
51603	0	4
2	0	2
14710	0	4
21135	0	4
8328	0	4
81972	0	4
21675	0	4
4851	0	4
564	0	4
86101	0	4
4080	0	4
5475	0	4
797	0	4
1124	0	4
8036	0	4
11092	0	4
8292	0	4
6636	0	4
3415	0	4
5373	0	4
8970	0	4
409	0	4
663	0	4
1	1	1
16997	0	4
502	0	4
6	0	4
36937	0	4
16224	0	4
15407	0	4
66025	0	4
6102	0	4
43874	0	4
82591	0	4
18382	0	4
17360	0	4
50251	0	4
14256	0	4
324	0	4
95287	0	4
1574	0	4
17580	0	4
26247	0	4
34314	0	4
114	0	4
27522	0	4
17148	0	4
1	1	1
5	0	4
1672	0	4
67140	0	4
174	0	4
17898	0	4
80310	0	4
29629	0	4
1	1	1
19060	0	4
9	0	4
2648	0	4
15673	0	4
4983	0	4
40986	0	4
66919	0	4
30010	0	4
14712	0	4
3	0	3
2659	0	4
81	0	4
17474	0	4
825	0	4
24208	0	4
12047	0	4
528	0	4
12901	0	4
42198	0	4
83	0	4
82889	0	4
28426	0	4
15840	0	4
317	0	4
9159	0	4
17557	0	4
35801	0	4
61418	0	4
94860	0	4
17304	0	4
1474	0	4
82336	0	4
18739	0	4
87917	0	4
21547	0	4
3	0	3
448	0	4
4136	0	4
21010	0	4
18135	0	4
15921	0	4
32	0	4
15729	0	4
60138	0	4
74149	0	4
12812	0	4
13738	0	4
50386	0	4
11208	0	4
14904	0	4
59111	0	4
14697	0	4
21820	0	4
5509	0	4
6	0	4
4	0	4
10067	0	4
86907	0	4
17197	0	4
12990	0	4
15617	0	4
15	0	4
13	0	4
41070	0	4
22418	0	4
1	1	1
5160	0	4
18245	0	4
83807	0	4
139	0	4
181	0	4
1356	0	4
15	0	4
21518	0	4
15146	0	4
23535	0	4
74769	0	4
16774	0	4
24745	0	4
23112	0	4
11354	0	4
73541	0	4
13798	0	4
88075	0	4
82440	0	4
16478	0	4
3418	0	4
80734	0	4
75916	0	4
52520	0	4
20516	0	4
47095	0	4
6189	0	4
26835	0	4
71410	0	4
35138	0	4
82767	0	4
30136	0	4
17168	0	4
526	0	4
3675	0	4
15477	0	4
8356	0	4
8177	0	4
6	0	4
15884	0	4
1	1	1
16	0	4
16560	0	4
3394	0	4
7572	0	4
3987	0	4
139	0	4
41492	0	4
102	0	4
6122	0	4
41	0	4
16954	0	4
670	0	4
8946	0	4
19184	0	4
22	0	4
83966	0	4
46614	0	4
16456	0	4
1308	0	4
12796	0	4
22865	0	4
8921	0	4
265	0	4
631	0	4
2745	0	4
25499	0	4
63912	0	4
5	0	4
33901	0	4
3511	0	4
13607	0	4
91590	0	4
5073	0	4
18861	0	4
77	0	4
6665	0	4
9889	0	4
16233	0	4
73695	0	4
15201	0	4
2	0	2
4067	0	4
24730	0	4
1115	0	4
17665	0	4
17555	0	4
4323	0	4
14400	0	4
13421	0	4
16395	0	4
22161	0	4
16566	0	4
1855	0	4
15742	0	4
16188	0	4
36296	0	4
76287	0	4
16	0	4
11007	0	4
15577	0	4
16697	0	4
10218	0	4
14877	0	4
138	0	4
15938	0	4
281	0	4
59560	0	4
8270	0	4
6	0	4
5	0	4
523	0	4
9812	0	4
14518	0	4
8653	0	4
33941	0	4
11025	0	4
78598	0	4
22110	0	4
58361	0	4
14168	0	4
14371	0	4
5044	0	4
2491	0	4
10563	0	4
56896	0	4
3993	0	4
1226	0	4
73537	0	4
209	0	4
14667	0	4
42585	0	4
170	0	4
16458	0	4
14523	0	4
91182	0	4
23362	0	4
16398	0	4
29575	0	4
589	0	4
33822	0	4
5510	0	4
15827	0	4
7805	0	4
3773	0	4
9440	0	4
17091	0	4
8448	0	4
20096	0	4
6028	0	4
10	0	4
45494	0	4
79038	0	4
109	0	4
157	0	4
79453	0	4
25323	0	4
2956	0	4
4	0	4
13959	0	4
10424	0	4
8126	0	4
518	0	4
17303	0	4
15929	0	4
7	0	4
16543	0	4
15906	0	4
20643	0	4
36048	0	4
469	0	4
33	0	4
71618	0	4
13890	0	4
17926	0	4
16470	0	4
20896	0	4
16632	0	4
37904	0	4
88994	0	4
15687	0	4
70693	0	4
7749	0	4
53319	0	4
2558	0	4
82443	0	4
1646	0	4
17529	0	4
15562	0	4
345	0	4
5918	0	4
72543	0	4
16820	0	4
70509	0	4
101571	0	4
9359	0	4
4686	0	4
1	1	1
59775	0	4
1086	0	4
107	0	4
18027	0	4
54906	0	4
17397	0	4
19316	0	4
4208	0	4
884	0	4
34706	0	4
176	0	4
16413	0	4
9314	0	4
2	0	2
153	0	4
2533	0	4
426	0	4
17562	0	4
16903	0	4
91711	0	4
53	0	4
760	0	4
1250	0	4
39	0	4
2558	0	4
9820	0	4
3573	0	4
24206	0	4
12996	0	4
16299	0	4
17370	0	4
1	1	1
95636	0	4
2723	0	4
85025	0	4
12695	0	4
53883	0	4
19419	0	4
1	1	1
23934	0	4
4	0	4
24297	0	4
41	0	4
45261	0	4
1	1	1
11153	0	4
1071	0	4
17578	0	4
16065	0	4
4525	0	4
861	0	4
37103	0	4
22124	0	4
40529	0	4
41334	0	4
6331	0	4
12734	0	4
3	0	3
78657	0	4
97818	0	4
18122	0	4
43936	0	4
83461	0	4
17255	0	4
746	0	4
1785	0	4
51	0	4
11855	0	4
17760	0	4
32143	0	4
5	0	4
16645	0	4
27	0	4
1	1	1
469	0	4
3	0	3
233	0	4
4	0	4
40123	0	4
1	1	1
14291	0	4
23925	0	4
19359	0	4
13789	0	4
15431	0	4
14063	0	4
6	0	4
11641	0	4
3768	0	4
6247	0	4
3480	0	4
18013	0	4
3170	0	4
3876	0	4
14799	0	4
13822	0	4
18426	0	4
234	0	4
29	0	4
60631	0	4
6887	0	4
18563	0	4
13914	0	4
39965	0	4
9261	0	4
1	1	1
62901	0	4
62651	0	4
531	0	4
22149	0	4
360	0	4
924	0	4
15762	0	4
19324	0	4
14543	0	4
79594	0	4
67598	0	4
10733	0	4
16104	0	4
30718	0	4
4390	0	4
12451	0	4
93307	0	4
81118	0	4
3950	0	4
998	0	4
425	0	4
225	0	4
13235	0	4
1856	0	4
1109	0	4
16410	0	4
82252	0	4
23265	0	4
10	0	4
5954	0	4
3	0	3
19651	0	4
19285	0	4
3	0	3
36610	0	4
29071	0	4
708	0	4
92560	0	4
17482	0	4
14719	0	4
18312	0	4
15249	0	4
43245	0	4
9253	0	4
38528	0	4
83222	0	4
13666	0	4
72595	0	4
79999	0	4
75529	0	4
12098	0	4
46496	0	4
14401	0	4
16664	0	4
39	0	4
14750	0	4
52	0	4
24	0	4
254	0	4
64743	0	4
10009	0	4
16696	0	4
15781	0	4
17602	0	4
132	0	4
29163	0	4
16739	0	4
22305	0	4
16973	0	4
2	0	2
439	0	4
15648	0	4
72805	0	4
22	0	4
21527	0	4
15732	0	4
17615	0	4
5400	0	4
30132	0	4
15086	0	4
5116	0	4
16803	0	4
12983	0	4
402	0	4
25196	0	4
31070	0	4
17466	0	4
14	0	4
31150	0	4
53	0	4
17332	0	4
2	0	2
16540	0	4
1176	0	4
26959	0	4
18316	0	4
21772	0	4
3	0	3
10972	0	4
126	0	4
14862	0	4
15047	0	4
2288	0	4
17269	0	4
22125	0	4
42796	0	4
1	1	1
85295	0	4
8139	0	4
8406	0	4
1946	0	4
106	0	4
654	0	4
3	0	3
4992	0	4
5301	0	4
1	1	1
15253	0	4
15386	0	4
14842	0	4
22	0	4
9	0	4
17858	0	4
81208	0	4
13729	0	4
2117	0	4
54060	0	4
4245	0	4
11906	0	4
14	0	4
14634	0	4
26244	0	4
15535	0	4
12653	0	4
12827	0	4
13	0	4
10	0	4
11610	0	4
16003	0	4
44	0	4
704	0	4
79559	0	4
18649	0	4
12739	0	4
14128	0	4
17650	0	4
31744	0	4
3635	0	4
9984	0	4
51	0	4
88483	0	4
50774	0	4
11562	0	4
11039	0	4
2383	0	4
9967	0	4
138	0	4
9714	0	4
1	1	1
98	0	4
6005	0	4
16653	0	4
15580	0	4
50595	0	4
104	0	4
6090	0	4
987	0	4
14887	0	4
4017	0	4
4892	0	4
1	1	1
2	0	2
8	0	4
19622	0	4
80608	0	4
15805	0	4
3054	0	4
1541	0	4
90094	0	4
164	0	4
12059	0	4
695	0	4
41750	0	4
114	0	4
16384	0	4
59240	0	4
1	1	1
16187	0	4
364	0	4
15042	0	4
19308	0	4
7	0	4
1016	0	4
2193	0	4
16467	0	4
5601	0	4
2593	0	4
23079	0	4
55908	0	4
5345	0	4
15011	0	4
14794	0	4
16609	0	4
13958	0	4
254	0	4
54602	0	4
27590	0	4
17565	0	4
16381	0	4
16871	0	4
1	1	1
15889	0	4
3624	0	4
23672	0	4
16032	0	4
80200	0	4
1207	0	4
16413	0	4
117	0	4
18514	0	4
3379	0	4
32322	0	4
10889	0	4
34683	0	4
2744	0	4
49797	0	4
18177	0	4
16797	0	4
2361	0	4
31126	0	4
11222	0	4
18604	0	4
650	0	4
15451	0	4
16557	0	4
15436	0	4
15625	0	4
50035	0	4
21846	0	4
20385	0	4
14534	0	4
1	1	1
10886	0	4
49	0	4
70275	0	4
431	0	4
69	0	4
3	0	3
2396	0	4
16402	0	4
101045	0	4
14610	0	4
12939	0	4
14852	0	4
12514	0	4
9026	0	4
16244	0	4
32232	0	4
93422	0	4
83983	0	4
7295	0	4
41549	0	4
74947	0	4
37501	0	4
73323	0	4
81394	0	4
47633	0	4
3	0	3
15493	0	4
94	0	4
48319	0	4
15155	0	4
1306	0	4
72419	0	4
69	0	4
21854	0	4
1351	0	4
47	0	4
89588	0	4
89025	0	4
56063	0	4
18758	0	4
53	0	4
1483	0	4
15756	0	4
93	0	4
4	0	4
32	0	4
22461	0	4
42948	0	4
3958	0	4
7858	0	4
63969	0	4
16560	0	4
12694	0	4
871	0	4
14376	0	4
17849	0	4
3	0	3
21357	0	4
264	0	4
15319	0	4
16728	0	4
33368	0	4
17030	0	4
66614	0	4
42	0	4
115	0	4
82595	0	4
5	0	4
31851	0	4
85504	0	4
170	0	4
1137	0	4
1	1	1
37115	0	4
13	0	4
51463	0	4
31330	0	4
19377	0	4
15	0	4
25067	0	4
20607	0	4
1	1	1
2	0	2
44153	0	4
8422	0	4
17389	0	4
2697	0	4
1	1	1
4	0	4
51010	0	4
78082	0	4
84023	0	4
15018	0	4
15368	0	4
88556	0	4
24311	0	4
84716	0	4
17840	0	4
18769	0	4
2627	0	4
95	0	4
381	0	4
8261	0	4
15355	0	4
11	0	4
17	0	4
1061	0	4
7845	0	4
15909	0	4
1257	0	4
18151	0	4
24531	0	4
21184	0	4
76991	0	4
451	0	4
34157	0	4
34765	0	4
76862	0	4
17555	0	4
17917	0	4
13349	0	4
16343	0	4
1248	0	4
27942	0	4
16605	0	4
20	0	4
16642	0	4
80142	0	4
46039	0	4
10570	0	4
10726	0	4
14805	0	4
15409	0	4
1898	0	4
1849	0	4
16559	0	4
1849	0	4
17	0	4
6920	0	4
9953	0	4
1	1	1
29356	0	4
6640	0	4
10466	0	4
1815	0	4
1760	0	4
3006	0	4
176	0	4
16238	0	4
4778	0	4
13087	0	4
16675	0	4
68	0	4
1233	0	4
32	0	4
29271	0	4
60966	0	4
17835	0	4
36005	0	4
34233	0	4
17352	0	4
20350	0	4
13758	0	4
3682	0	4
29769	0	4
962	0	4
88013	0	4
2447	0	4
3707	0	4
16213	0	4
134	0	4
19676	0	4
84650	0	4
83180	0	4
17433	0	4
57349	0	4
14418	0	4
12961	0	4
495	0	4
6053	0	4
14926	0	4
17499	0	4
6762	0	4
12548	0	4
318	0	4
3000	0	4
17875	0	4
7026	0	4
29733	0	4
17417	0	4
96437	0	4
294	0	4
16495	0	4
191	0	4
11623	0	4
64	0	4
6605	0	4
1	1	1
7774	0	4
191	0	4
1370	0	4
13007	0	4
98	0	4
88589	0	4
229	0	4
14157	0	4
1099	0	4
640	0	4
2279	0	4
24079	0	4
16347	0	4
13534	0	4
15149	0	4
36313	0	4
1	1	1
16416	0	4
16293	0	4
13	0	4
5272	0	4
14485	0	4
7	0	4
2512	0	4
12085	0	4
16275	0	4
1	1	1
15833	0	4
7938	0	4
22465	0	4
1	1	1
32224	0	4
15280	0	4
1533	0	4
23322	0	4
2	0	2
170	0	4
74266	0	4
8569	0	4
65	0	4
16106	0	4
15559	0	4
7665	0	4
3969	0	4
91255	0	4
35534	0	4
921	0	4
64054	0	4
25116	0	4
84513	0	4
63121	0	4
83586	0	4
2	0	2
15605	0	4
17313	0	4
686	0	4
67010	0	4
65839	0	4
3	0	3
17746	0	4
17828	0	4
50373	0	4
1	1	1
632	0	4
14842	0	4
313	0	4
43355	0	4
13	0	4
16563	0	4
3862	0	4
31605	0	4
17414	0	4
172	0	4
53766	0	4
4208	0	4
16476	0	4
5406	0	4
14064	0	4
169	0	4
2	0	2
4	0	4
89544	0	4
6618	0	4
100	0	4
23190	0	4
20912	0	4
81788	0	4
58	0	4
14124	0	4
29	0	4
15129	0	4
44558	0	4
69471	0	4
17062	0	4
1	1	1
3114	0	4
27030	0	4
17420	0	4
48	0	4
13620	0	4
17605	0	4
15049	0	4
87449	0	4
7057	0	4
34848	0	4
47	0	4
60	0	4
22104	0	4
3	0	3
839	0	4
15370	0	4
1100	0	4
76742	0	4
3	0	3
118	0	4
35629	0	4
622	0	4
6890	0	4
3	0	3
15619	0	4
30520	0	4
40965	0	4
68428	0	4
14136	0	4
25004	0	4
28564	0	4
1009	0	4
17224	0	4
74526	0	4
496	0	4
30544	0	4
9836	0	4
19019	0	4
81675	0	4
