Result	Accuracy	Rank
5898	0	4
63800	0	4
3165	0	4
3983	0	4
2463	0	4
1070	0	4
97346	0	4
6	0	4
13	0	4
20651	0	4
90379	0	4
4	0	4
4245	0	4
181	0	4
6	0	4
22091	0	4
30600	0	4
67668	0	4
43464	0	4
99	0	4
95234	0	4
3	0	3
73	0	4
3153	0	4
30	0	4
135	0	4
42566	0	4
14818	0	4
238	0	4
3618	0	4
96	0	4
9	0	4
50910	0	4
86960	0	4
58	0	4
22	0	4
174	0	4
2029	0	4
50004	0	4
515	0	4
83383	0	4
42767	0	4
1145	0	4
16984	0	4
69980	0	4
24228	0	4
8	0	4
404	0	4
2	0	2
82	0	4
3	0	3
70	0	4
16	0	4
10	0	4
4899	0	4
14783	0	4
35252	0	4
74361	0	4
22653	0	4
359	0	4
31957	0	4
74915	0	4
77695	0	4
91384	0	4
90398	0	4
46083	0	4
2	0	2
6	0	4
1493	0	4
1454	0	4
24232	0	4
2794	0	4
36790	0	4
44	0	4
25	0	4
328	0	4
227	0	4
10	0	4
91677	0	4
213	0	4
1150	0	4
230	0	4
10	0	4
73408	0	4
388	0	4
2494	0	4
1355	0	4
218	0	4
12683	0	4
11247	0	4
377	0	4
14678	0	4
20457	0	4
34	0	4
1	1	1
1	1	1
23423	0	4
47	0	4
16555	0	4
71899	0	4
68676	0	4
88376	0	4
80130	0	4
11884	0	4
21022	0	4
154	0	4
21391	0	4
36535	0	4
22887	0	4
1265	0	4
2620	0	4
34024	0	4
619	0	4
1522	0	4
150	0	4
3245	0	4
1	1	1
35498	0	4
1	1	1
43	0	4
628	0	4
246	0	4
8	0	4
34195	0	4
27709	0	4
93813	0	4
18	0	4
8537	0	4
15	0	4
41	0	4
6582	0	4
11724	0	4
26	0	4
41	0	4
1266	0	4
2186	0	4
1329	0	4
61	0	4
17	0	4
1820	0	4
5	0	4
302	0	4
30	0	4
889	0	4
17	0	4
9	0	4
3	0	3
896	0	4
38425	0	4
76906	0	4
11077	0	4
56	0	4
35960	0	4
91486	0	4
92149	0	4
67100	0	4
8216	0	4
73008	0	4
20942	0	4
3	0	3
19852	0	4
58	0	4
848	0	4
566	0	4
1397	0	4
737	0	4
2	0	2
16568	0	4
851	0	4
4330	0	4
35557	0	4
84867	0	4
60316	0	4
10327	0	4
20453	0	4
75150	0	4
13366	0	4
399	0	4
16333	0	4
77836	0	4
78193	0	4
3348	0	4
1139	0	4
3447	0	4
3540	0	4
21312	0	4
29	0	4
40	0	4
27	0	4
309	0	4
9831	0	4
86355	0	4
7	0	4
80187	0	4
78281	0	4
21847	0	4
20	0	4
8059	0	4
13	0	4
3029	0	4
16	0	4
26723	0	4
84471	0	4
60499	0	4
11449	0	4
29	0	4
83436	0	4
36221	0	4
634	0	4
78070	0	4
32	0	4
166	0	4
1327	0	4
99516	0	4
8535	0	4
82213	0	4
564	0	4
7462	0	4
13597	0	4
48038	0	4
34357	0	4
80766	0	4
25748	0	4
95	0	4
50638	0	4
23	0	4
22	0	4
52	0	4
17	0	4
60189	0	4
99878	0	4
907	0	4
12671	0	4
63530	0	4
150	0	4
33519	0	4
15	0	4
7	0	4
52570	0	4
131	0	4
198	0	4
2238	0	4
4819	0	4
1872	0	4
26	0	4
13	0	4
2720	0	4
32340	0	4
78	0	4
71561	0	4
65317	0	4
11	0	4
10293	0	4
531	0	4
126	0	4
8	0	4
3234	0	4
10	0	4
95	0	4
47405	0	4
9127	0	4
13334	0	4
232	0	4
22	0	4
122	0	4
2396	0	4
44135	0	4
11240	0	4
33268	0	4
24639	0	4
102	0	4
947	0	4
5	0	4
34329	0	4
1076	0	4
99	0	4
99331	0	4
17	0	4
50601	0	4
66690	0	4
88433	0	4
2591	0	4
27	0	4
101	0	4
1911	0	4
32925	0	4
51147	0	4
5	0	4
42079	0	4
3	0	3
4522	0	4
147	0	4
15178	0	4
189	0	4
60887	0	4
74	0	4
62	0	4
1	1	1
22	0	4
2919	0	4
24963	0	4
8410	0	4
786	0	4
63907	0	4
31569	0	4
1464	0	4
3290	0	4
2	0	2
67093	0	4
2496	0	4
53743	0	4
50945	0	4
21182	0	4
57683	0	4
1	1	1
95641	0	4
345	0	4
15982	0	4
21	0	4
93256	0	4
84	0	4
68341	0	4
17012	0	4
2	0	2
11816	0	4
4382	0	4
10627	0	4
5850	0	4
1959	0	4
77	0	4
3110	0	4
311	0	4
352	0	4
3	0	3
88362	0	4
2841	0	4
39972	0	4
334	0	4
82507	0	4
275	0	4
2175	0	4
151	0	4
21	0	4
23746	0	4
50191	0	4
54753	0	4
5	0	4
654	0	4
400	0	4
24	0	4
788	0	4
4	0	4
1	1	1
2071	0	4
42210	0	4
1	1	1
1984	0	4
849	0	4
35295	0	4
888	0	4
1	1	1
1	1	1
107	0	4
11465	0	4
44036	0	4
621	0	4
41211	0	4
3	0	3
3979	0	4
43856	0	4
96	0	4
20089	0	4
48417	0	4
33878	0	4
21	0	4
96197	0	4
14985	0	4
26861	0	4
11142	0	4
92862	0	4
195	0	4
3	0	3
127	0	4
43950	0	4
23	0	4
552	0	4
37	0	4
8616	0	4
19035	0	4
23901	0	4
77923	0	4
45759	0	4
91155	0	4
14	0	4
131	0	4
11418	0	4
273	0	4
16	0	4
69475	0	4
2025	0	4
318	0	4
2804	0	4
85297	0	4
20	0	4
52	0	4
2537	0	4
34406	0	4
16486	0	4
82101	0	4
9884	0	4
7705	0	4
10451	0	4
12	0	4
23	0	4
68507	0	4
15	0	4
159	0	4
35762	0	4
3512	0	4
64366	0	4
94393	0	4
5861	0	4
5288	0	4
52291	0	4
49437	0	4
41963	0	4
27882	0	4
10301	0	4
99511	0	4
93142	0	4
76960	0	4
17	0	4
1268	0	4
3820	0	4
54012	0	4
1179	0	4
64	0	4
1	1	1
3	0	3
13	0	4
1214	0	4
54965	0	4
3040	0	4
38104	0	4
5268	0	4
458	0	4
8346	0	4
3040	0	4
967	0	4
52839	0	4
46186	0	4
51	0	4
823	0	4
27184	0	4
3245	0	4
35713	0	4
19	0	4
59153	0	4
2546	0	4
3375	0	4
37620	0	4
30939	0	4
34962	0	4
97	0	4
246	0	4
377	0	4
1548	0	4
6235	0	4
1	1	1
30	0	4
6	0	4
1144	0	4
8	0	4
102	0	4
62001	0	4
31269	0	4
3889	0	4
7740	0	4
56102	0	4
395	0	4
832	0	4
22	0	4
808	0	4
42	0	4
10652	0	4
131	0	4
61259	0	4
65720	0	4
19	0	4
83283	0	4
138	0	4
247	0	4
62971	0	4
1549	0	4
2209	0	4
61	0	4
82532	0	4
54969	0	4
1	1	1
10227	0	4
15482	0	4
8592	0	4
299	0	4
18244	0	4
32626	0	4
66800	0	4
4799	0	4
32	0	4
12516	0	4
338	0	4
144	0	4
22	0	4
4271	0	4
2619	0	4
5621	0	4
1	1	1
20140	0	4
6	0	4
10	0	4
15844	0	4
46	0	4
10230	0	4
66700	0	4
342	0	4
2	0	2
69990	0	4
56719	0	4
64030	0	4
10325	0	4
2778	0	4
171	0	4
1007	0	4
246	0	4
6377	0	4
123	0	4
184	0	4
43754	0	4
2	0	2
1258	0	4
3738	0	4
4	0	4
1681	0	4
116	0	4
3448	0	4
4568	0	4
16575	0	4
451	0	4
3	0	3
78411	0	4
59173	0	4
1224	0	4
30300	0	4
1	1	1
1	1	1
28	0	4
52	0	4
41242	0	4
209	0	4
4	0	4
1	1	1
24	0	4
408	0	4
6	0	4
38517	0	4
61656	0	4
6308	0	4
4969	0	4
3350	0	4
204	0	4
17699	0	4
13	0	4
94194	0	4
26817	0	4
38842	0	4
17	0	4
24597	0	4
1350	0	4
25271	0	4
402	0	4
18	0	4
77472	0	4
58114	0	4
9040	0	4
836	0	4
5404	0	4
14	0	4
54442	0	4
2	0	2
112	0	4
81497	0	4
57929	0	4
32059	0	4
4	0	4
243	0	4
25570	0	4
91453	0	4
41513	0	4
39624	0	4
88540	0	4
52703	0	4
1274	0	4
44124	0	4
39	0	4
49233	0	4
10831	0	4
3726	0	4
5899	0	4
20	0	4
58864	0	4
862	0	4
24634	0	4
28282	0	4
65757	0	4
6086	0	4
28264	0	4
37014	0	4
53460	0	4
42913	0	4
357	0	4
90041	0	4
16419	0	4
190	0	4
11175	0	4
5	0	4
169	0	4
5090	0	4
16963	0	4
3542	0	4
3	0	3
14	0	4
1654	0	4
8750	0	4
5593	0	4
749	0	4
817	0	4
10795	0	4
21761	0	4
2	0	2
39	0	4
7593	0	4
52399	0	4
72299	0	4
100	0	4
31142	0	4
55208	0	4
60887	0	4
58714	0	4
74263	0	4
59768	0	4
16	0	4
22412	0	4
8	0	4
84553	0	4
90567	0	4
3603	0	4
65570	0	4
25408	0	4
1971	0	4
44497	0	4
13	0	4
60320	0	4
98086	0	4
51238	0	4
25609	0	4
2	0	2
10	0	4
78905	0	4
16400	0	4
21	0	4
1237	0	4
21294	0	4
5066	0	4
1994	0	4
7	0	4
351	0	4
1564	0	4
69432	0	4
3416	0	4
8258	0	4
10	0	4
1458	0	4
15	0	4
480	0	4
36869	0	4
18138	0	4
78	0	4
968	0	4
76356	0	4
27048	0	4
47	0	4
4	0	4
458	0	4
3	0	3
1263	0	4
2051	0	4
965	0	4
1	1	1
1084	0	4
38664	0	4
16905	0	4
33640	0	4
1	1	1
68	0	4
41239	0	4
290	0	4
1	1	1
1	1	1
65685	0	4
23779	0	4
75	0	4
71411	0	4
1	1	1
61	0	4
76027	0	4
65049	0	4
13479	0	4
58740	0	4
40874	0	4
89269	0	4
37	0	4
328	0	4
91468	0	4
5	0	4
56546	0	4
91	0	4
572	0	4
121	0	4
84268	0	4
38930	0	4
2821	0	4
5	0	4
1	1	1
51900	0	4
22	0	4
82891	0	4
2212	0	4
69144	0	4
75594	0	4
41	0	4
89539	0	4
6144	0	4
171	0	4
34	0	4
8037	0	4
8953	0	4
16182	0	4
56	0	4
32885	0	4
86948	0	4
48640	0	4
5	0	4
16101	0	4
58	0	4
79	0	4
7781	0	4
15229	0	4
24215	0	4
59264	0	4
1475	0	4
2402	0	4
11247	0	4
73	0	4
35164	0	4
78389	0	4
7	0	4
74571	0	4
7	0	4
49372	0	4
17	0	4
79734	0	4
55628	0	4
2116	0	4
2	0	2
56404	0	4
6	0	4
36456	0	4
9	0	4
11134	0	4
38	0	4
99234	0	4
792	0	4
8297	0	4
61	0	4
52877	0	4
76151	0	4
1646	0	4
97304	0	4
992	0	4
21415	0	4
5156	0	4
616	0	4
62456	0	4
55075	0	4
1487	0	4
8	0	4
290	0	4
27862	0	4
79408	0	4
549	0	4
2618	0	4
536	0	4
68	0	4
332	0	4
1	1	1
1	1	1
368	0	4
1829	0	4
229	0	4
10812	0	4
126	0	4
805	0	4
508	0	4
72239	0	4
74872	0	4
84062	0	4
16	0	4
79	0	4
11	0	4
535	0	4
16	0	4
1	1	1
11177	0	4
83946	0	4
19	0	4
75953	0	4
139	0	4
4805	0	4
111	0	4
3029	0	4
28531	0	4
67	0	4
4232	0	4
47283	0	4
3416	0	4
7867	0	4
36976	0	4
97260	0	4
14122	0	4
2	0	2
105	0	4
12	0	4
2316	0	4
1727	0	4
2	0	2
63	0	4
6923	0	4
1256	0	4
94531	0	4
23	0	4
2999	0	4
41	0	4
33644	0	4
1	1	1
25	0	4
7068	0	4
1011	0	4
86423	0	4
1	1	1
70213	0	4
76095	0	4
3438	0	4
10	0	4
93	0	4
51	0	4
74685	0	4
17861	0	4
2	0	2
127	0	4
2733	0	4
18	0	4
64535	0	4
76477	0	4
11	0	4
59861	0	4
19	0	4
3791	0	4
3	0	3
4	0	4
67467	0	4
49880	0	4
50	0	4
75	0	4
4440	0	4
91070	0	4
58	0	4
18525	0	4
80781	0	4
64	0	4
239	0	4
7	0	4
11045	0	4
1	1	1
7477	0	4
2233	0	4
11757	0	4
28	0	4
39	0	4
69290	0	4
37450	0	4
37054	0	4
310	0	4
91	0	4
34	0	4
1585	0	4
6	0	4
3760	0	4
6272	0	4
8785	0	4
2225	0	4
7	0	4
92547	0	4
2	0	2
1	1	1
46	0	4
23688	0	4
6872	0	4
1	1	1
22206	0	4
6	0	4
14193	0	4
19315	0	4
6121	0	4
888	0	4
96888	0	4
3489	0	4
100225	0	4
3376	0	4
156	0	4
75	0	4
46384	0	4
521	0	4
8	0	4
9056	0	4
20	0	4
1984	0	4
11	0	4
8	0	4
15606	0	4
30164	0	4
6	0	4
20	0	4
34108	0	4
15513	0	4
85723	0	4
36130	0	4
3649	0	4
129	0	4
90889	0	4
23978	0	4
96133	0	4
86875	0	4
382	0	4
5880	0	4
21797	0	4
41037	0	4
73637	0	4
