Result	Accuracy	Rank
500	0	4
26	0	4
9	0	4
102	0	4
9699	0	4
22	0	4
6093	0	4
327	0	4
3983	0	4
74	0	4
23	0	4
17	0	4
31	0	4
8	0	4
12	0	4
11	0	4
82	0	4
18	0	4
276	0	4
5	0	4
13	0	4
125	0	4
420	0	4
2	0	2
2	0	2
340	0	4
15	0	4
820	0	4
27	0	4
8	0	4
223	0	4
219	0	4
5434	0	4
2	0	2
35831	0	4
164	0	4
50	0	4
2	0	2
6	0	4
3	0	3
1	1	1
146	0	4
75	0	4
20	0	4
61473	0	4
297	0	4
10	0	4
1	1	1
2	0	2
319	0	4
4	0	4
2577	0	4
147	0	4
45	0	4
251	0	4
10	0	4
20458	0	4
28	0	4
4	0	4
9	0	4
11	0	4
3	0	3
6	0	4
1	1	1
14	0	4
1464	0	4
6	0	4
1622	0	4
2	0	2
14	0	4
12	0	4
724	0	4
1	1	1
2	0	2
47	0	4
27	0	4
439	0	4
1	1	1
306	0	4
97	0	4
10	0	4
1	1	1
8	0	4
39	0	4
6	0	4
5423	0	4
20	0	4
99	0	4
40	0	4
1	1	1
131	0	4
5	0	4
2	0	2
65	0	4
10	0	4
31	0	4
1	1	1
1	1	1
11180	0	4
87461	0	4
26	0	4
3	0	3
14	0	4
84896	0	4
14	0	4
135	0	4
10	0	4
4	0	4
2	0	2
6	0	4
252	0	4
23	0	4
9	0	4
79	0	4
958	0	4
3	0	3
7	0	4
188	0	4
5104	0	4
183	0	4
5	0	4
2	0	2
1	1	1
3075	0	4
28	0	4
343	0	4
251	0	4
20	0	4
397	0	4
293	0	4
116	0	4
1	1	1
9	0	4
263	0	4
3029	0	4
344	0	4
3	0	3
4	0	4
30	0	4
16	0	4
179	0	4
122	0	4
61	0	4
47	0	4
992	0	4
67197	0	4
647	0	4
120	0	4
1	1	1
586	0	4
68	0	4
2	0	2
200	0	4
40	0	4
35432	0	4
2	0	2
2	0	2
882	0	4
32	0	4
1	1	1
8	0	4
1	1	1
15511	0	4
7402	0	4
2	0	2
97	0	4
2	0	2
83032	0	4
44	0	4
693	0	4
5801	0	4
14	0	4
1	1	1
197	0	4
9	0	4
239	0	4
