Result	Accuracy	Rank
2673	0	4
5695	0	4
6731	0	4
75474	0	4
30432	0	4
22745	0	4
71787	0	4
53301	0	4
80050	0	4
25	0	4
50271	0	4
101	0	4
21074	0	4
57770	0	4
13276	0	4
74294	0	4
60072	0	4
63769	0	4
17235	0	4
3263	0	4
1125	0	4
3640	0	4
98794	0	4
42256	0	4
95583	0	4
61492	0	4
47403	0	4
2828	0	4
4675	0	4
5640	0	4
260	0	4
4954	0	4
77581	0	4
50430	0	4
43370	0	4
5241	0	4
1645	0	4
940	0	4
84508	0	4
634	0	4
25827	0	4
44534	0	4
1430	0	4
27187	0	4
2683	0	4
4343	0	4
1	1	1
9639	0	4
9205	0	4
1618	0	4
59790	0	4
49052	0	4
16	0	4
65396	0	4
43058	0	4
85367	0	4
1946	0	4
12576	0	4
39645	0	4
15504	0	4
41562	0	4
12746	0	4
52683	0	4
74740	0	4
85935	0	4
42661	0	4
50621	0	4
44297	0	4
12091	0	4
58222	0	4
99155	0	4
18713	0	4
21956	0	4
1076	0	4
88782	0	4
27198	0	4
17438	0	4
96	0	4
43194	0	4
54724	0	4
75721	0	4
2383	0	4
63604	0	4
47773	0	4
87374	0	4
1934	0	4
12839	0	4
195	0	4
1	1	1
27690	0	4
16270	0	4
36610	0	4
58827	0	4
1	1	1
13934	0	4
644	0	4
1126	0	4
1775	0	4
4	0	4
56162	0	4
33197	0	4
41903	0	4
58185	0	4
20294	0	4
80410	0	4
56000	0	4
18482	0	4
40490	0	4
86520	0	4
44743	0	4
687	0	4
3416	0	4
47267	0	4
26878	0	4
39390	0	4
74527	0	4
89698	0	4
85593	0	4
12697	0	4
45066	0	4
4	0	4
25260	0	4
89694	0	4
91683	0	4
26591	0	4
29636	0	4
89421	0	4
49204	0	4
63467	0	4
31	0	4
39631	0	4
100236	0	4
22	0	4
46547	0	4
2806	0	4
44700	0	4
100741	0	4
111	0	4
3690	0	4
94355	0	4
53856	0	4
80361	0	4
295	0	4
374	0	4
881	0	4
70	0	4
294	0	4
8743	0	4
35783	0	4
7	0	4
2	0	2
9920	0	4
15870	0	4
84301	0	4
2099	0	4
6980	0	4
20905	0	4
8569	0	4
15064	0	4
47622	0	4
75945	0	4
47377	0	4
1930	0	4
17880	0	4
940	0	4
3256	0	4
40756	0	4
40885	0	4
7795	0	4
3763	0	4
18900	0	4
46063	0	4
17	0	4
1974	0	4
37796	0	4
65273	0	4
2892	0	4
82482	0	4
75500	0	4
50059	0	4
20649	0	4
1070	0	4
4796	0	4
8596	0	4
34464	0	4
53577	0	4
48081	0	4
15447	0	4
61062	0	4
11525	0	4
217	0	4
40832	0	4
86258	0	4
446	0	4
89396	0	4
16331	0	4
4951	0	4
78386	0	4
27462	0	4
1482	0	4
66838	0	4
411	0	4
158	0	4
54	0	4
89237	0	4
4459	0	4
4985	0	4
1468	0	4
63830	0	4
76787	0	4
4172	0	4
38730	0	4
3	0	3
30789	0	4
58732	0	4
34	0	4
31848	0	4
26551	0	4
5	0	4
11813	0	4
352	0	4
24118	0	4
42596	0	4
145	0	4
4	0	4
15262	0	4
30600	0	4
45430	0	4
88377	0	4
15779	0	4
43803	0	4
679	0	4
66	0	4
70343	0	4
49151	0	4
1142	0	4
1816	0	4
21	0	4
78565	0	4
26741	0	4
91537	0	4
22380	0	4
57020	0	4
6147	0	4
929	0	4
87958	0	4
5	0	4
9	0	4
87659	0	4
82905	0	4
61	0	4
20113	0	4
4970	0	4
3968	0	4
96316	0	4
17276	0	4
61387	0	4
17397	0	4
10497	0	4
87789	0	4
1	1	1
14373	0	4
5164	0	4
93780	0	4
1073	0	4
16668	0	4
75591	0	4
12005	0	4
7665	0	4
83051	0	4
6	0	4
14874	0	4
97690	0	4
46043	0	4
366	0	4
30818	0	4
962	0	4
83207	0	4
398	0	4
92300	0	4
98733	0	4
34355	0	4
72553	0	4
7590	0	4
71830	0	4
3	0	3
705	0	4
2733	0	4
282	0	4
8	0	4
3	0	3
1226	0	4
11125	0	4
7886	0	4
43434	0	4
43940	0	4
16588	0	4
34315	0	4
44098	0	4
46602	0	4
83850	0	4
75325	0	4
95796	0	4
43975	0	4
617	0	4
36	0	4
16	0	4
2889	0	4
79362	0	4
59866	0	4
7574	0	4
35989	0	4
12	0	4
2989	0	4
2416	0	4
46598	0	4
11	0	4
53412	0	4
94339	0	4
32881	0	4
46211	0	4
1293	0	4
59336	0	4
16774	0	4
16143	0	4
54075	0	4
5840	0	4
55785	0	4
3682	0	4
10700	0	4
19014	0	4
21661	0	4
33566	0	4
59	0	4
7082	0	4
88643	0	4
11821	0	4
63415	0	4
81172	0	4
78133	0	4
77780	0	4
60743	0	4
61647	0	4
13790	0	4
14593	0	4
7548	0	4
93489	0	4
4797	0	4
5644	0	4
79	0	4
40690	0	4
5813	0	4
462	0	4
14300	0	4
46020	0	4
2	0	2
28469	0	4
1236	0	4
16823	0	4
16150	0	4
57061	0	4
127	0	4
12723	0	4
47911	0	4
100326	0	4
30246	0	4
64199	0	4
3275	0	4
219	0	4
3842	0	4
46721	0	4
40055	0	4
90075	0	4
54194	0	4
90714	0	4
22628	0	4
9847	0	4
15561	0	4
1853	0	4
26386	0	4
4419	0	4
7746	0	4
32936	0	4
62	0	4
1	1	1
1	1	1
87796	0	4
96202	0	4
64583	0	4
52277	0	4
32213	0	4
78700	0	4
91193	0	4
39501	0	4
66658	0	4
76332	0	4
28138	0	4
23228	0	4
11014	0	4
5512	0	4
31388	0	4
5330	0	4
53967	0	4
21857	0	4
646	0	4
4147	0	4
3325	0	4
34605	0	4
691	0	4
29699	0	4
6738	0	4
32916	0	4
63789	0	4
43639	0	4
80242	0	4
345	0	4
50572	0	4
4868	0	4
67791	0	4
83093	0	4
7853	0	4
8546	0	4
2216	0	4
18147	0	4
73490	0	4
26849	0	4
44878	0	4
12	0	4
26918	0	4
82776	0	4
16746	0	4
57982	0	4
51886	0	4
55425	0	4
79187	0	4
35	0	4
3803	0	4
5449	0	4
39563	0	4
155	0	4
61558	0	4
77133	0	4
71128	0	4
28563	0	4
19689	0	4
87813	0	4
31615	0	4
52610	0	4
54478	0	4
135	0	4
264	0	4
1927	0	4
100074	0	4
41581	0	4
85979	0	4
559	0	4
24774	0	4
41385	0	4
91969	0	4
66022	0	4
33308	0	4
28813	0	4
23814	0	4
14247	0	4
11427	0	4
1878	0	4
279	0	4
11380	0	4
31597	0	4
81841	0	4
93068	0	4
44383	0	4
85003	0	4
2928	0	4
91899	0	4
849	0	4
32415	0	4
97752	0	4
467	0	4
10263	0	4
7301	0	4
41353	0	4
6846	0	4
463	0	4
7195	0	4
9344	0	4
25750	0	4
16	0	4
40933	0	4
5054	0	4
1150	0	4
7080	0	4
65973	0	4
3608	0	4
10	0	4
1090	0	4
423	0	4
28120	0	4
60184	0	4
38848	0	4
83341	0	4
171	0	4
29612	0	4
17082	0	4
37132	0	4
64890	0	4
41249	0	4
28655	0	4
48220	0	4
4	0	4
7608	0	4
338	0	4
9202	0	4
33337	0	4
90	0	4
87281	0	4
32086	0	4
8531	0	4
39900	0	4
63813	0	4
11145	0	4
359	0	4
81	0	4
650	0	4
83972	0	4
32852	0	4
2	0	2
5530	0	4
782	0	4
36979	0	4
5	0	4
21036	0	4
13479	0	4
33365	0	4
57826	0	4
3115	0	4
3844	0	4
260	0	4
16016	0	4
42538	0	4
1935	0	4
35005	0	4
69871	0	4
38137	0	4
71	0	4
3527	0	4
6	0	4
58037	0	4
5560	0	4
35563	0	4
76178	0	4
41751	0	4
12941	0	4
1	1	1
51862	0	4
52778	0	4
30784	0	4
12887	0	4
88838	0	4
29755	0	4
64383	0	4
56551	0	4
2	0	2
26915	0	4
929	0	4
67690	0	4
35283	0	4
6333	0	4
51639	0	4
9073	0	4
733	0	4
640	0	4
1579	0	4
92577	0	4
60569	0	4
44033	0	4
46925	0	4
70703	0	4
501	0	4
9510	0	4
67	0	4
5688	0	4
31103	0	4
31715	0	4
17671	0	4
2	0	2
5036	0	4
19066	0	4
17533	0	4
5	0	4
1272	0	4
22	0	4
25437	0	4
64672	0	4
2381	0	4
13182	0	4
11273	0	4
13276	0	4
1494	0	4
9	0	4
73	0	4
22549	0	4
3149	0	4
42383	0	4
8659	0	4
24833	0	4
155	0	4
5265	0	4
6424	0	4
26	0	4
21158	0	4
4786	0	4
32907	0	4
18	0	4
90566	0	4
23901	0	4
58590	0	4
30962	0	4
48177	0	4
17888	0	4
5	0	4
20438	0	4
57849	0	4
327	0	4
28153	0	4
5773	0	4
47741	0	4
10574	0	4
31837	0	4
56849	0	4
14997	0	4
76183	0	4
13124	0	4
3	0	3
8152	0	4
27027	0	4
16055	0	4
88046	0	4
80222	0	4
21572	0	4
2166	0	4
85712	0	4
26013	0	4
1554	0	4
5106	0	4
73741	0	4
81345	0	4
93321	0	4
4345	0	4
37253	0	4
2243	0	4
1048	0	4
2	0	2
93309	0	4
2382	0	4
73021	0	4
7450	0	4
31519	0	4
61593	0	4
86983	0	4
56319	0	4
3943	0	4
6039	0	4
91705	0	4
51074	0	4
357	0	4
29404	0	4
88399	0	4
66198	0	4
59095	0	4
43273	0	4
15545	0	4
1573	0	4
21641	0	4
13728	0	4
5078	0	4
4	0	4
2230	0	4
2	0	2
7953	0	4
58494	0	4
6	0	4
74954	0	4
24962	0	4
1973	0	4
16625	0	4
201	0	4
11570	0	4
91727	0	4
89288	0	4
10965	0	4
466	0	4
77888	0	4
33123	0	4
47360	0	4
92	0	4
19438	0	4
56676	0	4
1440	0	4
36891	0	4
55337	0	4
11730	0	4
9	0	4
1146	0	4
2790	0	4
16389	0	4
82230	0	4
5	0	4
323	0	4
5	0	4
16724	0	4
153	0	4
4130	0	4
23544	0	4
13219	0	4
82161	0	4
67589	0	4
48073	0	4
60	0	4
23519	0	4
151	0	4
25400	0	4
26	0	4
32139	0	4
73444	0	4
3991	0	4
49305	0	4
6848	0	4
32640	0	4
38	0	4
854	0	4
28141	0	4
35114	0	4
15838	0	4
25660	0	4
76047	0	4
60153	0	4
1	1	1
11269	0	4
23047	0	4
8487	0	4
11585	0	4
13226	0	4
43695	0	4
9351	0	4
22193	0	4
13	0	4
4219	0	4
18628	0	4
6	0	4
80077	0	4
1105	0	4
17742	0	4
7105	0	4
1	1	1
34392	0	4
585	0	4
3	0	3
2408	0	4
13510	0	4
9139	0	4
48380	0	4
434	0	4
1	1	1
80554	0	4
59214	0	4
83915	0	4
3919	0	4
24646	0	4
29179	0	4
33659	0	4
81771	0	4
75527	0	4
1214	0	4
8216	0	4
63454	0	4
77	0	4
94209	0	4
15422	0	4
5	0	4
14889	0	4
8979	0	4
67990	0	4
22413	0	4
3491	0	4
4671	0	4
1468	0	4
55306	0	4
92077	0	4
410	0	4
25685	0	4
1	1	1
1	1	1
21	0	4
1864	0	4
50403	0	4
33129	0	4
9	0	4
115	0	4
1096	0	4
94	0	4
3306	0	4
82639	0	4
82451	0	4
2891	0	4
25493	0	4
68128	0	4
1876	0	4
71686	0	4
4196	0	4
70591	0	4
56733	0	4
428	0	4
12	0	4
27339	0	4
1090	0	4
1088	0	4
11142	0	4
27421	0	4
51279	0	4
45691	0	4
3658	0	4
3337	0	4
91462	0	4
231	0	4
56567	0	4
226	0	4
1861	0	4
48785	0	4
39072	0	4
1458	0	4
2	0	2
16975	0	4
376	0	4
52802	0	4
58443	0	4
79080	0	4
64041	0	4
73214	0	4
50976	0	4
62902	0	4
68407	0	4
90924	0	4
12437	0	4
9446	0	4
15882	0	4
14997	0	4
95320	0	4
7717	0	4
41589	0	4
51299	0	4
55110	0	4
49867	0	4
58271	0	4
15010	0	4
52884	0	4
88955	0	4
2380	0	4
69800	0	4
3845	0	4
1	1	1
48	0	4
1421	0	4
2181	0	4
7305	0	4
42402	0	4
17493	0	4
73	0	4
483	0	4
34738	0	4
60715	0	4
14353	0	4
1239	0	4
5962	0	4
57366	0	4
9944	0	4
5	0	4
14194	0	4
37756	0	4
76407	0	4
90201	0	4
85819	0	4
81726	0	4
43319	0	4
44641	0	4
39785	0	4
93284	0	4
42715	0	4
1	1	1
69846	0	4
2578	0	4
96168	0	4
97731	0	4
1307	0	4
74062	0	4
84979	0	4
97358	0	4
91651	0	4
14420	0	4
88482	0	4
96524	0	4
53241	0	4
66455	0	4
4	0	4
17864	0	4
91733	0	4
42725	0	4
221	0	4
29658	0	4
26803	0	4
60442	0	4
18294	0	4
5	0	4
60227	0	4
24375	0	4
51114	0	4
40006	0	4
38525	0	4
1589	0	4
13726	0	4
10754	0	4
24967	0	4
42106	0	4
38183	0	4
116	0	4
7088	0	4
20648	0	4
19386	0	4
867	0	4
39	0	4
98	0	4
10	0	4
60272	0	4
7161	0	4
3191	0	4
2	0	2
5979	0	4
53474	0	4
93463	0	4
27168	0	4
88	0	4
31	0	4
6393	0	4
294	0	4
1	1	1
1	1	1
50988	0	4
2534	0	4
66449	0	4
29688	0	4
5	0	4
16792	0	4
69542	0	4
51049	0	4
3878	0	4
75847	0	4
74099	0	4
24036	0	4
8836	0	4
30073	0	4
82103	0	4
15009	0	4
82163	0	4
4374	0	4
4829	0	4
3224	0	4
24008	0	4
3125	0	4
41313	0	4
1225	0	4
1	1	1
20285	0	4
8620	0	4
18080	0	4
11058	0	4
20880	0	4
51989	0	4
11	0	4
76325	0	4
74959	0	4
12436	0	4
58773	0	4
67287	0	4
2417	0	4
4064	0	4
93	0	4
3243	0	4
65800	0	4
41815	0	4
2764	0	4
73410	0	4
3645	0	4
244	0	4
39623	0	4
77497	0	4
46995	0	4
49639	0	4
6637	0	4
32437	0	4
33929	0	4
5	0	4
1071	0	4
31326	0	4
2023	0	4
23841	0	4
836	0	4
29639	0	4
19680	0	4
37414	0	4
32873	0	4
1206	0	4
2	0	2
81364	0	4
120	0	4
13354	0	4
409	0	4
3847	0	4
4848	0	4
79900	0	4
1284	0	4
7374	0	4
3245	0	4
13648	0	4
16429	0	4
67901	0	4
26192	0	4
72494	0	4
93772	0	4
25765	0	4
4121	0	4
76882	0	4
92079	0	4
4258	0	4
553	0	4
868	0	4
52309	0	4
75114	0	4
6288	0	4
70010	0	4
13790	0	4
39288	0	4
89633	0	4
1	1	1
1	1	1
44055	0	4
9454	0	4
71803	0	4
9517	0	4
2976	0	4
844	0	4
88590	0	4
94338	0	4
57222	0	4
81530	0	4
87037	0	4
725	0	4
19645	0	4
29037	0	4
14	0	4
1	1	1
58331	0	4
90787	0	4
608	0	4
81327	0	4
8844	0	4
71842	0	4
23909	0	4
80096	0	4
60163	0	4
9540	0	4
52215	0	4
36858	0	4
6661	0	4
14863	0	4
94403	0	4
72971	0	4
47323	0	4
10	0	4
7888	0	4
2122	0	4
12718	0	4
37117	0	4
1	1	1
43757	0	4
19332	0	4
33168	0	4
28961	0	4
7	0	4
62972	0	4
45	0	4
47760	0	4
1	1	1
2133	0	4
31779	0	4
241	0	4
62160	0	4
8666	0	4
57701	0	4
15206	0	4
12403	0	4
2356	0	4
40	0	4
15626	0	4
50101	0	4
91981	0	4
3531	0	4
20070	0	4
16961	0	4
60	0	4
11302	0	4
73581	0	4
7	0	4
43982	0	4
24	0	4
7789	0	4
5	0	4
4883	0	4
41357	0	4
84957	0	4
102	0	4
34521	0	4
51450	0	4
83423	0	4
26	0	4
9016	0	4
82861	0	4
21590	0	4
35107	0	4
13	0	4
6100	0	4
1	1	1
60346	0	4
3968	0	4
34661	0	4
48	0	4
1427	0	4
74814	0	4
10945	0	4
27569	0	4
55534	0	4
513	0	4
50726	0	4
24065	0	4
14	0	4
34440	0	4
47042	0	4
15688	0	4
6409	0	4
1	1	1
35500	0	4
1	1	1
131	0	4
13441	0	4
50856	0	4
26807	0	4
15	0	4
234	0	4
21344	0	4
46479	0	4
4949	0	4
32	0	4
6703	0	4
70718	0	4
3079	0	4
94496	0	4
3075	0	4
481	0	4
191	0	4
93260	0	4
16	0	4
440	0	4
1438	0	4
260	0	4
20208	0	4
10	0	4
8189	0	4
85021	0	4
11337	0	4
79	0	4
98	0	4
25024	0	4
17697	0	4
68938	0	4
46771	0	4
1618	0	4
24672	0	4
79974	0	4
3876	0	4
97261	0	4
52999	0	4
175	0	4
24761	0	4
52866	0	4
52221	0	4
60920	0	4
