Result	Accuracy	Rank
3278	0	4
4	0	4
225	0	4
4	0	4
21	0	4
175	0	4
17136	0	4
10038	0	4
6	0	4
5	0	4
7	0	4
3	0	3
3010	0	4
160	0	4
5	0	4
10	0	4
2	0	2
1522	0	4
1	1	1
186	0	4
9	0	4
1261	0	4
460	0	4
11	0	4
4	0	4
247	0	4
72	0	4
1331	0	4
3033	0	4
306	0	4
4	0	4
372	0	4
55	0	4
29090	0	4
54	0	4
14	0	4
3809	0	4
664	0	4
83	0	4
288	0	4
2	0	2
6	0	4
103	0	4
259	0	4
9	0	4
262	0	4
3567	0	4
1395	0	4
1	1	1
607	0	4
596	0	4
5255	0	4
4514	0	4
259	0	4
57093	0	4
1347	0	4
261	0	4
590	0	4
94	0	4
3195	0	4
5292	0	4
5	0	4
32	0	4
2210	0	4
364	0	4
9	0	4
899	0	4
4	0	4
306	0	4
4	0	4
25	0	4
3	0	3
430	0	4
59	0	4
18	0	4
131	0	4
27	0	4
7	0	4
5	0	4
81	0	4
24	0	4
17136	0	4
1954	0	4
31	0	4
2	0	2
6	0	4
3	0	3
474	0	4
2305	0	4
4	0	4
100	0	4
2	0	2
10	0	4
10	0	4
4	0	4
109	0	4
1084	0	4
349	0	4
2410	0	4
134	0	4
13273	0	4
291	0	4
187	0	4
430	0	4
23857	0	4
3	0	3
15139	0	4
39	0	4
6731	0	4
18785	0	4
195	0	4
1	1	1
386	0	4
1	1	1
117	0	4
4	0	4
702	0	4
1693	0	4
250	0	4
5506	0	4
1	1	1
8	0	4
45632	0	4
2138	0	4
23	0	4
13	0	4
1470	0	4
518	0	4
304	0	4
1	1	1
26	0	4
552	0	4
12	0	4
16	0	4
154	0	4
8	0	4
2733	0	4
46	0	4
279	0	4
6581	0	4
39881	0	4
22	0	4
36	0	4
16089	0	4
243	0	4
31	0	4
1	1	1
45	0	4
1	1	1
13	0	4
12223	0	4
94	0	4
1	1	1
5	0	4
46	0	4
1584	0	4
1969	0	4
4	0	4
1	1	1
106	0	4
366	0	4
1	1	1
1	1	1
3094	0	4
265	0	4
5	0	4
24959	0	4
1	1	1
980	0	4
340	0	4
550	0	4
483	0	4
11	0	4
862	0	4
2170	0	4
188	0	4
248	0	4
6119	0	4
6	0	4
2	0	2
115	0	4
1335	0	4
4	0	4
7820	0	4
3299	0	4
8	0	4
62	0	4
1	1	1
1123	0	4
291	0	4
32	0	4
134	0	4
13	0	4
19	0	4
5	0	4
1489	0	4
1	1	1
4	0	4
19	0	4
29	0	4
1	1	1
7358	0	4
5	0	4
2731	0	4
783	0	4
12045	0	4
1	1	1
29	0	4
7	0	4
2	0	2
2	0	2
5	0	4
4008	0	4
12987	0	4
71	0	4
1	1	1
2	0	2
188	0	4
27	0	4
5626	0	4
1	1	1
4353	0	4
5	0	4
18532	0	4
2	0	2
27110	0	4
998	0	4
10	0	4
88	0	4
1027	0	4
2395	0	4
1141	0	4
74	0	4
487	0	4
25	0	4
6358	0	4
1502	0	4
106	0	4
20	0	4
289	0	4
72340	0	4
377	0	4
21096	0	4
86	0	4
3752	0	4
428	0	4
1	1	1
8781	0	4
27	0	4
14	0	4
4	0	4
57	0	4
479	0	4
847	0	4
5625	0	4
1	1	1
188	0	4
309	0	4
275	0	4
1	1	1
1	1	1
301	0	4
22	0	4
322	0	4
15	0	4
333	0	4
636	0	4
2131	0	4
658	0	4
467	0	4
52485	0	4
18	0	4
218	0	4
4	0	4
16	0	4
7	0	4
1	1	1
157	0	4
591	0	4
18	0	4
4608	0	4
234	0	4
189	0	4
4	0	4
3	0	3
6533	0	4
2	0	2
4727	0	4
4651	0	4
405	0	4
301	0	4
71	0	4
49520	0	4
179	0	4
5	0	4
6	0	4
89	0	4
3	0	3
79	0	4
1	1	1
38	0	4
539	0	4
1	1	1
12218	0	4
2	0	2
371	0	4
5	0	4
560	0	4
2	0	2
3	0	3
16	0	4
14	0	4
473	0	4
1	1	1
3943	0	4
698	0	4
6	0	4
1	1	1
36	0	4
356	0	4
19	0	4
51820	0	4
85	0	4
271	0	4
10169	0	4
1	1	1
3486	0	4
7	0	4
3	0	3
8980	0	4
5	0	4
59	0	4
6	0	4
1	1	1
3319	0	4
5935	0	4
4	0	4
5	0	4
21	0	4
11117	0	4
141	0	4
1757	0	4
109	0	4
39	0	4
61	0	4
44	0	4
170	0	4
22	0	4
140	0	4
283	0	4
8007	0	4
8	0	4
6	0	4
3958	0	4
10687	0	4
622	0	4
142	0	4
1	1	1
1	1	1
491	0	4
3	0	3
13896	0	4
346	0	4
776	0	4
15057	0	4
1857	0	4
264	0	4
2	0	2
32	0	4
38	0	4
39292	0	4
791	0	4
2	0	2
394	0	4
4	0	4
566	0	4
964	0	4
914	0	4
127	0	4
65	0	4
419	0	4
56688	0	4
13850	0	4
203	0	4
11	0	4
135	0	4
3	0	3
4	0	4
445	0	4
26	0	4
2159	0	4
1	1	1
3	0	3
26	0	4
50	0	4
1	1	1
14	0	4
1	1	1
5858	0	4
3256	0	4
4	0	4
47	0	4
4	0	4
4576	0	4
9253	0	4
39360	0	4
16197	0	4
21	0	4
2	0	2
3936	0	4
79	0	4
401	0	4
