Result	Accuracy	Rank
1	1	1
1	1	1
24	0	4
1477	0	4
1	1	1
60	0	4
203	0	4
48540	0	4
32	0	4
4769	0	4
7	0	4
34	0	4
21	0	4
12375	0	4
11	0	4
818	0	4
4	0	4
43	0	4
4816	0	4
4	0	4
514	0	4
19	0	4
28	0	4
25929	0	4
60395	0	4
7507	0	4
9775	0	4
30	0	4
52034	0	4
13221	0	4
6	0	4
17	0	4
1528	0	4
887	0	4
18646	0	4
11	0	4
69	0	4
1134	0	4
432	0	4
28054	0	4
1309	0	4
84335	0	4
4	0	4
16	0	4
17119	0	4
15	0	4
28127	0	4
61349	0	4
36748	0	4
482	0	4
95	0	4
1367	0	4
23	0	4
2	0	2
93539	0	4
48154	0	4
5944	0	4
1032	0	4
46301	0	4
802	0	4
357	0	4
20	0	4
1	1	1
16741	0	4
4	0	4
538	0	4
38548	0	4
7494	0	4
58401	0	4
63830	0	4
4334	0	4
33904	0	4
12012	0	4
8509	0	4
4224	0	4
1768	0	4
69148	0	4
14732	0	4
14331	0	4
60903	0	4
25103	0	4
879	0	4
1512	0	4
72750	0	4
77	0	4
58	0	4
11	0	4
5	0	4
5	0	4
1465	0	4
16	0	4
1191	0	4
10	0	4
4972	0	4
4	0	4
133	0	4
55	0	4
9	0	4
762	0	4
1793	0	4
5	0	4
11	0	4
50705	0	4
1353	0	4
170	0	4
21	0	4
1093	0	4
41	0	4
39	0	4
106	0	4
28877	0	4
41446	0	4
5	0	4
10	0	4
18	0	4
51	0	4
13198	0	4
4	0	4
5	0	4
12	0	4
20	0	4
10	0	4
8	0	4
13024	0	4
886	0	4
139	0	4
111	0	4
16337	0	4
9	0	4
3	0	3
5	0	4
37724	0	4
29	0	4
2435	0	4
43	0	4
58506	0	4
814	0	4
1	1	1
97870	0	4
63324	0	4
29257	0	4
50040	0	4
21	0	4
432	0	4
3	0	3
114	0	4
120	0	4
1	1	1
26	0	4
2685	0	4
84180	0	4
13	0	4
464	0	4
13035	0	4
918	0	4
53	0	4
16	0	4
20452	0	4
80	0	4
76	0	4
4	0	4
4581	0	4
17104	0	4
378	0	4
1	1	1
817	0	4
81	0	4
12	0	4
114	0	4
1	1	1
73	0	4
1968	0	4
8	0	4
1	1	1
56937	0	4
106	0	4
51	0	4
77	0	4
193	0	4
13948	0	4
13	0	4
34159	0	4
10850	0	4
6	0	4
11508	0	4
27776	0	4
7332	0	4
3	0	3
15226	0	4
1	1	1
13378	0	4
16	0	4
15	0	4
21029	0	4
3	0	3
37	0	4
3	0	3
32525	0	4
17116	0	4
24143	0	4
37451	0	4
1	1	1
2	0	2
3	0	3
5	0	4
77773	0	4
320	0	4
2157	0	4
10	0	4
9539	0	4
109	0	4
11574	0	4
23	0	4
34625	0	4
58	0	4
5	0	4
1456	0	4
9	0	4
480	0	4
11	0	4
6306	0	4
829	0	4
3	0	3
6	0	4
10438	0	4
24	0	4
57	0	4
34	0	4
16	0	4
6388	0	4
137	0	4
81	0	4
43	0	4
96	0	4
848	0	4
58204	0	4
2061	0	4
9	0	4
11350	0	4
1273	0	4
2472	0	4
1	1	1
57	0	4
69	0	4
19838	0	4
6354	0	4
65942	0	4
182	0	4
841	0	4
12	0	4
14472	0	4
5	0	4
2573	0	4
533	0	4
6715	0	4
2109	0	4
57	0	4
7355	0	4
37	0	4
88	0	4
10	0	4
8372	0	4
882	0	4
24	0	4
181	0	4
3895	0	4
3451	0	4
200	0	4
43119	0	4
814	0	4
297	0	4
94	0	4
1	1	1
4043	0	4
249	0	4
2709	0	4
77	0	4
336	0	4
4	0	4
13	0	4
25362	0	4
629	0	4
5	0	4
12	0	4
26466	0	4
793	0	4
3	0	3
93	0	4
38	0	4
860	0	4
50251	0	4
202	0	4
37279	0	4
37784	0	4
50293	0	4
44532	0	4
91722	0	4
22233	0	4
6	0	4
98983	0	4
16	0	4
5476	0	4
45709	0	4
56	0	4
747	0	4
497	0	4
3	0	3
28734	0	4
32697	0	4
66014	0	4
193	0	4
5867	0	4
2020	0	4
1	1	1
1	1	1
2960	0	4
674	0	4
3	0	3
25	0	4
808	0	4
20401	0	4
1502	0	4
3	0	3
4	0	4
236	0	4
59992	0	4
1015	0	4
13	0	4
3	0	3
32810	0	4
5	0	4
21	0	4
4118	0	4
989	0	4
38	0	4
14867	0	4
10585	0	4
2	0	2
13	0	4
2	0	2
8	0	4
1	1	1
33	0	4
3378	0	4
234	0	4
892	0	4
28662	0	4
96	0	4
26560	0	4
16439	0	4
7	0	4
1	1	1
298	0	4
98	0	4
1	1	1
7	0	4
17453	0	4
24	0	4
282	0	4
780	0	4
4	0	4
9	0	4
89792	0	4
18311	0	4
224	0	4
73	0	4
51798	0	4
50649	0	4
7	0	4
75731	0	4
56023	0	4
2	0	2
241	0	4
65	0	4
4076	0	4
609	0	4
2330	0	4
143	0	4
224	0	4
14	0	4
5	0	4
602	0	4
539	0	4
346	0	4
125	0	4
26	0	4
18715	0	4
14	0	4
23072	0	4
21214	0	4
81	0	4
230	0	4
267	0	4
7	0	4
217	0	4
1	1	1
232	0	4
42	0	4
71	0	4
18	0	4
990	0	4
29	0	4
21	0	4
15	0	4
11	0	4
2377	0	4
1286	0	4
50553	0	4
3604	0	4
4	0	4
4	0	4
39	0	4
75027	0	4
11	0	4
2776	0	4
2	0	2
2414	0	4
326	0	4
2500	0	4
2777	0	4
612	0	4
1	1	1
62422	0	4
31	0	4
1633	0	4
4	0	4
689	0	4
4	0	4
61120	0	4
203	0	4
4	0	4
43	0	4
150	0	4
60796	0	4
4923	0	4
20478	0	4
66	0	4
1030	0	4
2352	0	4
3	0	3
55631	0	4
79	0	4
74	0	4
7	0	4
88	0	4
47771	0	4
13708	0	4
69	0	4
99	0	4
67	0	4
464	0	4
8	0	4
2	0	2
5	0	4
18	0	4
1402	0	4
3	0	3
1	1	1
21	0	4
1366	0	4
7	0	4
18365	0	4
23911	0	4
14949	0	4
20	0	4
73	0	4
9	0	4
18	0	4
7	0	4
6	0	4
4	0	4
1629	0	4
2	0	2
49241	0	4
10510	0	4
209	0	4
60	0	4
12	0	4
13427	0	4
361	0	4
336	0	4
1550	0	4
115	0	4
9	0	4
220	0	4
1554	0	4
45530	0	4
5	0	4
3	0	3
46	0	4
14	0	4
13	0	4
889	0	4
14	0	4
144	0	4
1577	0	4
9665	0	4
2	0	2
103	0	4
7	0	4
2259	0	4
1	1	1
12470	0	4
3791	0	4
19	0	4
16765	0	4
1	1	1
3184	0	4
6532	0	4
18	0	4
1356	0	4
15	0	4
7	0	4
34	0	4
2670	0	4
864	0	4
13	0	4
66	0	4
3	0	3
905	0	4
2535	0	4
5	0	4
22789	0	4
6	0	4
1377	0	4
2	0	2
2	0	2
1489	0	4
55053	0	4
21	0	4
11	0	4
176	0	4
43086	0	4
35	0	4
34	0	4
18869	0	4
16	0	4
1538	0	4
19	0	4
25	0	4
20	0	4
29	0	4
277	0	4
445	0	4
14	0	4
37	0	4
4755	0	4
4381	0	4
12068	0	4
54	0	4
16	0	4
8	0	4
8	0	4
11	0	4
149	0	4
1217	0	4
16997	0	4
279	0	4
2	0	2
6568	0	4
2	0	2
6	0	4
13	0	4
41561	0	4
112	0	4
3	0	3
182	0	4
14	0	4
9781	0	4
1069	0	4
1515	0	4
108	0	4
6581	0	4
208	0	4
16962	0	4
184	0	4
17	0	4
2	0	2
127	0	4
6	0	4
3	0	3
590	0	4
2	0	2
70479	0	4
2	0	2
1	1	1
7482	0	4
33	0	4
9	0	4
14	0	4
2	0	2
48244	0	4
63667	0	4
17	0	4
13	0	4
3	0	3
4747	0	4
42584	0	4
74828	0	4
2312	0	4
610	0	4
695	0	4
98715	0	4
21405	0	4
16	0	4
