Result	Accuracy	Rank
12971	0	4
73338	0	4
2800	0	4
23784	0	4
20	0	4
20548	0	4
2	0	2
2	0	2
3	0	3
86068	0	4
9	0	4
427	0	4
16473	0	4
2	0	2
1814	0	4
1588	0	4
453	0	4
63712	0	4
10	0	4
12995	0	4
22	0	4
4911	0	4
7	0	4
10	0	4
31634	0	4
56773	0	4
64372	0	4
17893	0	4
82363	0	4
1058	0	4
149	0	4
8	0	4
2	0	2
1520	0	4
3354	0	4
155	0	4
1	1	1
12	0	4
13052	0	4
3	0	3
2563	0	4
1	1	1
1	1	1
25	0	4
93	0	4
2	0	2
7225	0	4
715	0	4
69705	0	4
13	0	4
401	0	4
9	0	4
6	0	4
9	0	4
817	0	4
18	0	4
9	0	4
4	0	4
4	0	4
6366	0	4
1	1	1
1816	0	4
30	0	4
270	0	4
65793	0	4
79414	0	4
11268	0	4
23548	0	4
284	0	4
57804	0	4
12847	0	4
27	0	4
18492	0	4
11100	0	4
172	0	4
19082	0	4
3	0	3
129	0	4
483	0	4
362	0	4
69595	0	4
1212	0	4
46892	0	4
3	0	3
5	0	4
21920	0	4
5	0	4
71925	0	4
19135	0	4
39427	0	4
4880	0	4
38	0	4
21084	0	4
380	0	4
2	0	2
58445	0	4
54814	0	4
4771	0	4
27679	0	4
30874	0	4
972	0	4
29	0	4
14	0	4
1	1	1
3711	0	4
3	0	3
453	0	4
61223	0	4
8139	0	4
14433	0	4
76129	0	4
67933	0	4
31409	0	4
2491	0	4
13105	0	4
639	0	4
206	0	4
78931	0	4
19798	0	4
23	0	4
80078	0	4
46145	0	4
5	0	4
36	0	4
77726	0	4
32	0	4
26	0	4
1	1	1
2	0	2
33	0	4
1441	0	4
20	0	4
4991	0	4
421	0	4
6010	0	4
26	0	4
132	0	4
8	0	4
30	0	4
20	0	4
21	0	4
3	0	3
3	0	3
1348	0	4
8438	0	4
4979	0	4
4	0	4
392	0	4
253	0	4
2	0	2
130	0	4
64100	0	4
4540	0	4
1	1	1
3	0	3
4380	0	4
469	0	4
75516	0	4
5	0	4
20	0	4
12	0	4
7	0	4
3	0	3
4	0	4
45984	0	4
38	0	4
9958	0	4
40321	0	4
64737	0	4
4	0	4
3	0	3
18	0	4
52515	0	4
15	0	4
832	0	4
899	0	4
74631	0	4
155	0	4
1	1	1
71714	0	4
38788	0	4
995	0	4
47298	0	4
42	0	4
6	0	4
4	0	4
551	0	4
150	0	4
2	0	2
274	0	4
72062	0	4
37151	0	4
19	0	4
2565	0	4
12750	0	4
101	0	4
11	0	4
1	1	1
19345	0	4
374	0	4
12	0	4
3	0	3
268	0	4
48379	0	4
243	0	4
2	0	2
2499	0	4
1362	0	4
13	0	4
43	0	4
2	0	2
21	0	4
360	0	4
2	0	2
1	1	1
3003	0	4
133	0	4
5159	0	4
255	0	4
170	0	4
53882	0	4
1	1	1
45585	0	4
9753	0	4
2	0	2
4018	0	4
46077	0	4
17942	0	4
19	0	4
5195	0	4
4	0	4
6989	0	4
35	0	4
14	0	4
30522	0	4
3	0	3
22	0	4
2	0	2
22051	0	4
1737	0	4
8942	0	4
41401	0	4
1	1	1
1	1	1
2	0	2
8	0	4
69262	0	4
10	0	4
1103	0	4
1	1	1
65277	0	4
20	0	4
15879	0	4
24	0	4
32033	0	4
27	0	4
566	0	4
3117	0	4
1	1	1
103	0	4
5	0	4
54528	0	4
4300	0	4
2492	0	4
1	1	1
1527	0	4
20	0	4
29	0	4
5	0	4
85	0	4
1168	0	4
109	0	4
45	0	4
7	0	4
359	0	4
14633	0	4
3746	0	4
34247	0	4
2	0	2
1181	0	4
95	0	4
1138	0	4
1	1	1
17	0	4
2017	0	4
7969	0	4
3048	0	4
58383	0	4
101	0	4
722	0	4
5	0	4
85508	0	4
2	0	2
1238	0	4
221	0	4
33894	0	4
20	0	4
90	0	4
14884	0	4
2	0	2
32	0	4
201	0	4
316	0	4
816	0	4
28	0	4
3	0	3
35491	0	4
161	0	4
169	0	4
9684	0	4
951	0	4
1514	0	4
9	0	4
19	0	4
1440	0	4
11378	0	4
5000	0	4
206	0	4
59	0	4
1	1	1
6	0	4
47640	0	4
6879	0	4
2	0	2
6	0	4
49974	0	4
11	0	4
1	1	1
486	0	4
19	0	4
1360	0	4
44859	0	4
39174	0	4
77815	0	4
41585	0	4
58910	0	4
39461	0	4
77927	0	4
45311	0	4
61	0	4
89817	0	4
1536	0	4
34494	0	4
34256	0	4
1	1	1
16608	0	4
23738	0	4
17	0	4
1671	0	4
26621	0	4
75962	0	4
101	0	4
31	0	4
341	0	4
5	0	4
4	0	4
7635	0	4
8113	0	4
8	0	4
73	0	4
2449	0	4
8703	0	4
2178	0	4
1	1	1
12	0	4
702	0	4
61592	0	4
1846	0	4
20	0	4
293	0	4
29507	0	4
4	0	4
35	0	4
11461	0	4
4288	0	4
35	0	4
164	0	4
12160	0	4
2	0	2
9	0	4
2	0	2
68	0	4
1	1	1
26	0	4
7678	0	4
24	0	4
7102	0	4
71303	0	4
12	0	4
70193	0	4
7890	0	4
5	0	4
1	1	1
150	0	4
55	0	4
1	1	1
4	0	4
253	0	4
1	1	1
1629	0	4
7505	0	4
5	0	4
36	0	4
73613	0	4
29317	0	4
2212	0	4
12	0	4
75504	0	4
12513	0	4
14	0	4
6235	0	4
64250	0	4
2	0	2
1404	0	4
23	0	4
52	0	4
3882	0	4
222	0	4
32	0	4
98	0	4
26	0	4
13	0	4
371	0	4
6	0	4
3960	0	4
32	0	4
22	0	4
11022	0	4
3	0	3
45358	0	4
7985	0	4
1707	0	4
12	0	4
250	0	4
1	1	1
7	0	4
2	0	2
179	0	4
39	0	4
5806	0	4
1914	0	4
6937	0	4
10	0	4
2	0	2
1	1	1
27	0	4
1091	0	4
7140	0	4
3941	0	4
90	0	4
2	0	2
6	0	4
11	0	4
63235	0	4
2	0	2
5	0	4
2	0	2
129	0	4
4694	0	4
416	0	4
198	0	4
1030	0	4
1	1	1
72644	0	4
38	0	4
3667	0	4
2	0	2
430	0	4
7	0	4
45435	0	4
71	0	4
21	0	4
18	0	4
24	0	4
12786	0	4
52422	0	4
6572	0	4
2482	0	4
8153	0	4
244	0	4
217	0	4
68768	0	4
14	0	4
3	0	3
32	0	4
5	0	4
53493	0	4
7171	0	4
35	0	4
5	0	4
54	0	4
23	0	4
624	0	4
22	0	4
4	0	4
8	0	4
3220	0	4
25	0	4
2	0	2
38	0	4
68	0	4
7	0	4
45151	0	4
31401	0	4
30342	0	4
18	0	4
23	0	4
13	0	4
3	0	3
5	0	4
6	0	4
1	1	1
70	0	4
1	1	1
49396	0	4
16383	0	4
133	0	4
674	0	4
18	0	4
41757	0	4
2	0	2
169	0	4
169	0	4
87	0	4
11	0	4
324	0	4
1351	0	4
16904	0	4
2	0	2
3	0	3
13	0	4
1	1	1
98	0	4
708	0	4
4	0	4
45	0	4
52624	0	4
3979	0	4
2	0	2
38	0	4
11	0	4
41516	0	4
3	0	3
44792	0	4
352	0	4
241	0	4
36018	0	4
1	1	1
4622	0	4
10515	0	4
1	1	1
743	0	4
11	0	4
11	0	4
46	0	4
2891	0	4
965	0	4
171	0	4
12	0	4
2	0	2
3890	0	4
19125	0	4
1	1	1
20156	0	4
37	0	4
998	0	4
1	1	1
1	1	1
21950	0	4
83026	0	4
8	0	4
13	0	4
199	0	4
18645	0	4
25	0	4
18	0	4
79787	0	4
7	0	4
9385	0	4
11	0	4
42	0	4
26	0	4
1610	0	4
88	0	4
87	0	4
2	0	2
14	0	4
595	0	4
4767	0	4
1094	0	4
34	0	4
169	0	4
13	0	4
23	0	4
18	0	4
52	0	4
6027	0	4
46378	0	4
449	0	4
7	0	4
8782	0	4
2	0	2
1	1	1
7	0	4
1812	0	4
28	0	4
4	0	4
300	0	4
23	0	4
7370	0	4
1708	0	4
2	0	2
83	0	4
165	0	4
10	0	4
17453	0	4
727	0	4
8	0	4
4	0	4
145	0	4
17	0	4
1	1	1
495	0	4
97	0	4
73697	0	4
7	0	4
1	1	1
54274	0	4
311	0	4
17	0	4
11	0	4
3	0	3
4561	0	4
30115	0	4
3	0	3
38	0	4
10	0	4
50	0	4
21714	0	4
96891	0	4
6439	0	4
310	0	4
9740	0	4
82727	0	4
39265	0	4
37	0	4
