Result	Accuracy	Rank
28	0	4
353	0	4
2	0	2
13465	0	4
6	0	4
22	0	4
4	0	4
29	0	4
1	1	1
1	1	1
25	0	4
69	0	4
9	0	4
448	0	4
525	0	4
37	0	4
10	0	4
5	0	4
220	0	4
9	0	4
4400	0	4
1001	0	4
50	0	4
39	0	4
186	0	4
20311	0	4
92	0	4
1	1	1
2	0	2
10	0	4
5	0	4
22	0	4
1	1	1
9	0	4
46	0	4
1	1	1
3815	0	4
2	0	2
29	0	4
2	0	2
448	0	4
1	1	1
3	0	3
208	0	4
144	0	4
432	0	4
1	1	1
2226	0	4
210	0	4
21	0	4
1	1	1
34	0	4
149	0	4
36	0	4
3918	0	4
9	0	4
191	0	4
9	0	4
1	1	1
103	0	4
5	0	4
2	0	2
19	0	4
5	0	4
389	0	4
2	0	2
1	1	1
9136	0	4
1551	0	4
13	0	4
6	0	4
1	1	1
939	0	4
5	0	4
36	0	4
58	0	4
34	0	4
32	0	4
6	0	4
209	0	4
6	0	4
10	0	4
16	0	4
5581	0	4
7	0	4
7	0	4
1899	0	4
11847	0	4
2947	0	4
21	0	4
1	1	1
1	1	1
77	0	4
9	0	4
970	0	4
543	0	4
282	0	4
15	0	4
5	0	4
108	0	4
3	0	3
5	0	4
24	0	4
6399	0	4
236	0	4
2	0	2
17	0	4
1	1	1
35	0	4
1191	0	4
65	0	4
72	0	4
71	0	4
155	0	4
2590	0	4
1097	0	4
160	0	4
2	0	2
1196	0	4
4	0	4
5	0	4
220	0	4
41	0	4
412	0	4
1	1	1
2	0	2
10	0	4
96	0	4
3	0	3
6	0	4
1	1	1
3598	0	4
9469	0	4
2	0	2
61	0	4
10	0	4
1067	0	4
211	0	4
29623	0	4
30114	0	4
11	0	4
2	0	2
57	0	4
18	0	4
256	0	4
