Result	Accuracy	Rank
22802	0	4
11293	0	4
100312	0	4
1	1	1
17987	0	4
15762	0	4
22240	0	4
590	0	4
30562	0	4
61057	0	4
2	0	2
148	0	4
576	0	4
13982	0	4
3	0	3
3	0	3
6904	0	4
81764	0	4
1242	0	4
25	0	4
13948	0	4
4352	0	4
10987	0	4
3224	0	4
298	0	4
63	0	4
7411	0	4
12	0	4
2	0	2
31565	0	4
4	0	4
281	0	4
16172	0	4
9869	0	4
71821	0	4
10542	0	4
99820	0	4
3707	0	4
75	0	4
1021	0	4
24254	0	4
29765	0	4
57	0	4
28	0	4
6	0	4
9	0	4
1359	0	4
11397	0	4
220	0	4
20110	0	4
1	1	1
14747	0	4
99791	0	4
121	0	4
70	0	4
73025	0	4
9943	0	4
1600	0	4
168	0	4
494	0	4
8164	0	4
409	0	4
4289	0	4
105	0	4
9538	0	4
9285	0	4
5884	0	4
12676	0	4
4575	0	4
25708	0	4
13660	0	4
14881	0	4
1357	0	4
34815	0	4
24120	0	4
9	0	4
21416	0	4
7663	0	4
58278	0	4
6616	0	4
2	0	2
233	0	4
23294	0	4
27008	0	4
3370	0	4
162	0	4
710	0	4
8507	0	4
691	0	4
78	0	4
6288	0	4
64020	0	4
33692	0	4
210	0	4
4172	0	4
12	0	4
2	0	2
1	1	1
11143	0	4
7	0	4
56	0	4
5	0	4
1	1	1
27071	0	4
24572	0	4
24843	0	4
108	0	4
13560	0	4
8769	0	4
12058	0	4
9721	0	4
8492	0	4
84965	0	4
14120	0	4
15345	0	4
41687	0	4
50523	0	4
5231	0	4
7908	0	4
2148	0	4
2	0	2
1	1	1
87	0	4
65459	0	4
10239	0	4
5	0	4
27650	0	4
13727	0	4
1	1	1
7580	0	4
32	0	4
758	0	4
10496	0	4
2827	0	4
50430	0	4
36826	0	4
5383	0	4
19187	0	4
1	1	1
3	0	3
8847	0	4
15167	0	4
78	0	4
551	0	4
7731	0	4
1217	0	4
11730	0	4
43632	0	4
360	0	4
27414	0	4
23344	0	4
4337	0	4
7571	0	4
6312	0	4
2464	0	4
34873	0	4
20284	0	4
4	0	4
2115	0	4
16	0	4
67842	0	4
11496	0	4
14874	0	4
15053	0	4
9	0	4
1452	0	4
6642	0	4
19381	0	4
17033	0	4
9	0	4
644	0	4
1061	0	4
41411	0	4
49411	0	4
8023	0	4
8596	0	4
21476	0	4
12517	0	4
7770	0	4
39271	0	4
9638	0	4
17885	0	4
4365	0	4
7448	0	4
5764	0	4
11089	0	4
8130	0	4
10838	0	4
23559	0	4
5039	0	4
4	0	4
3033	0	4
3258	0	4
2	0	2
2	0	2
38086	0	4
11546	0	4
23314	0	4
4085	0	4
47	0	4
22891	0	4
21	0	4
524	0	4
3	0	3
13853	0	4
66097	0	4
4885	0	4
12854	0	4
12984	0	4
10	0	4
70236	0	4
158	0	4
30877	0	4
25660	0	4
54	0	4
3994	0	4
46895	0	4
45314	0	4
80782	0	4
10435	0	4
15760	0	4
18202	0	4
81	0	4
24589	0	4
8666	0	4
52360	0	4
7285	0	4
10049	0	4
18616	0	4
781	0	4
25013	0	4
982	0	4
3390	0	4
1	1	1
98574	0	4
3076	0	4
4	0	4
5	0	4
9430	0	4
9865	0	4
14263	0	4
11051	0	4
15213	0	4
12579	0	4
4066	0	4
12	0	4
69	0	4
3289	0	4
10804	0	4
28285	0	4
3	0	3
24961	0	4
6	0	4
11032	0	4
13076	0	4
1	1	1
7	0	4
4748	0	4
12594	0	4
21	0	4
14084	0	4
33509	0	4
2443	0	4
23368	0	4
6693	0	4
10345	0	4
9191	0	4
52518	0	4
870	0	4
616	0	4
23606	0	4
7984	0	4
773	0	4
422	0	4
67760	0	4
2295	0	4
268	0	4
3161	0	4
339	0	4
447	0	4
203	0	4
11503	0	4
498	0	4
1313	0	4
22311	0	4
33	0	4
24190	0	4
9049	0	4
2309	0	4
12206	0	4
3771	0	4
39245	0	4
4447	0	4
25	0	4
1650	0	4
8713	0	4
15136	0	4
834	0	4
30803	0	4
26209	0	4
9530	0	4
14093	0	4
26134	0	4
8623	0	4
9	0	4
10341	0	4
3404	0	4
3832	0	4
16136	0	4
1	1	1
27015	0	4
2738	0	4
48498	0	4
1	1	1
71082	0	4
10078	0	4
2453	0	4
36	0	4
264	0	4
17726	0	4
6804	0	4
5122	0	4
5	0	4
93271	0	4
42753	0	4
1296	0	4
888	0	4
210	0	4
38	0	4
66102	0	4
70968	0	4
160	0	4
7183	0	4
16384	0	4
17688	0	4
16582	0	4
2035	0	4
5530	0	4
5123	0	4
1946	0	4
23	0	4
8998	0	4
89	0	4
59	0	4
46498	0	4
314	0	4
35299	0	4
18935	0	4
178	0	4
1211	0	4
69833	0	4
4700	0	4
1429	0	4
8865	0	4
13079	0	4
2632	0	4
9	0	4
8408	0	4
44676	0	4
517	0	4
20344	0	4
2041	0	4
53	0	4
10198	0	4
38901	0	4
3	0	3
15555	0	4
415	0	4
7	0	4
138	0	4
9772	0	4
3514	0	4
89463	0	4
2473	0	4
67320	0	4
2088	0	4
21938	0	4
16987	0	4
74415	0	4
1127	0	4
41847	0	4
6288	0	4
14052	0	4
16981	0	4
8861	0	4
4188	0	4
43209	0	4
9754	0	4
23974	0	4
100096	0	4
12823	0	4
61653	0	4
136	0	4
29775	0	4
11113	0	4
9	0	4
50718	0	4
88700	0	4
1201	0	4
13	0	4
588	0	4
43	0	4
42878	0	4
3795	0	4
115	0	4
3068	0	4
234	0	4
8051	0	4
6274	0	4
454	0	4
9874	0	4
11002	0	4
3	0	3
4137	0	4
55819	0	4
3544	0	4
11294	0	4
44204	0	4
21	0	4
40	0	4
7204	0	4
14385	0	4
12421	0	4
1653	0	4
1	1	1
15415	0	4
67405	0	4
82530	0	4
5518	0	4
2544	0	4
8428	0	4
6750	0	4
3864	0	4
2	0	2
13186	0	4
6222	0	4
27683	0	4
13246	0	4
9828	0	4
4998	0	4
4832	0	4
7258	0	4
2664	0	4
538	0	4
13225	0	4
39491	0	4
90470	0	4
13348	0	4
1374	0	4
2379	0	4
28820	0	4
27606	0	4
72574	0	4
28033	0	4
3274	0	4
55665	0	4
404	0	4
4705	0	4
90	0	4
9	0	4
20891	0	4
802	0	4
4017	0	4
62431	0	4
139	0	4
981	0	4
4	0	4
140	0	4
1	1	1
1	1	1
58	0	4
38617	0	4
77281	0	4
9742	0	4
105	0	4
29024	0	4
18	0	4
12003	0	4
2215	0	4
1359	0	4
104	0	4
18732	0	4
12782	0	4
720	0	4
4773	0	4
12024	0	4
80465	0	4
48976	0	4
16891	0	4
15220	0	4
1659	0	4
19796	0	4
56893	0	4
5028	0	4
10717	0	4
14077	0	4
79450	0	4
5691	0	4
15	0	4
42124	0	4
9673	0	4
60063	0	4
8599	0	4
13320	0	4
7708	0	4
8382	0	4
24736	0	4
8462	0	4
16868	0	4
42917	0	4
37311	0	4
1228	0	4
22931	0	4
70	0	4
2	0	2
73487	0	4
96794	0	4
5315	0	4
9798	0	4
19917	0	4
2425	0	4
437	0	4
17329	0	4
7051	0	4
23414	0	4
19559	0	4
14648	0	4
18893	0	4
10742	0	4
1	1	1
21103	0	4
16924	0	4
3122	0	4
12944	0	4
48770	0	4
9	0	4
1110	0	4
41065	0	4
25309	0	4
816	0	4
1261	0	4
25841	0	4
11669	0	4
49624	0	4
72627	0	4
26449	0	4
79604	0	4
76802	0	4
43303	0	4
6453	0	4
46700	0	4
4121	0	4
1700	0	4
1591	0	4
12744	0	4
26	0	4
490	0	4
179	0	4
13014	0	4
194	0	4
262	0	4
715	0	4
10	0	4
2535	0	4
34652	0	4
575	0	4
7058	0	4
13482	0	4
11	0	4
1	1	1
61169	0	4
74768	0	4
28	0	4
17	0	4
4313	0	4
6761	0	4
21033	0	4
786	0	4
59	0	4
338	0	4
424	0	4
22283	0	4
7	0	4
70	0	4
68628	0	4
15314	0	4
13236	0	4
41963	0	4
1204	0	4
2881	0	4
657	0	4
7524	0	4
270	0	4
5	0	4
2547	0	4
13943	0	4
6514	0	4
4655	0	4
16240	0	4
7601	0	4
19457	0	4
15833	0	4
19578	0	4
45670	0	4
8359	0	4
22764	0	4
78312	0	4
15309	0	4
8495	0	4
88476	0	4
19913	0	4
5369	0	4
1	1	1
4102	0	4
2588	0	4
1	1	1
4203	0	4
9057	0	4
2519	0	4
1767	0	4
10354	0	4
49231	0	4
76764	0	4
493	0	4
2	0	2
11103	0	4
5988	0	4
4304	0	4
10	0	4
2046	0	4
16420	0	4
8776	0	4
5341	0	4
11096	0	4
49	0	4
11780	0	4
12367	0	4
8819	0	4
13275	0	4
170	0	4
48086	0	4
183	0	4
20474	0	4
14534	0	4
38896	0	4
20	0	4
11033	0	4
4	0	4
25	0	4
63527	0	4
19521	0	4
12509	0	4
2486	0	4
18481	0	4
1497	0	4
16	0	4
20967	0	4
48509	0	4
20369	0	4
113	0	4
5919	0	4
2478	0	4
1762	0	4
15939	0	4
2	0	2
9841	0	4
14924	0	4
12184	0	4
1813	0	4
40	0	4
15	0	4
1	1	1
3	0	3
79412	0	4
9877	0	4
2	0	2
3	0	3
25355	0	4
64	0	4
1	1	1
15769	0	4
15442	0	4
2	0	2
337	0	4
82980	0	4
7663	0	4
6030	0	4
292	0	4
20113	0	4
11386	0	4
82080	0	4
3	0	3
12341	0	4
3235	0	4
12021	0	4
10256	0	4
46	0	4
32861	0	4
200	0	4
87	0	4
10784	0	4
28	0	4
12171	0	4
5007	0	4
79725	0	4
48736	0	4
29990	0	4
188	0	4
14211	0	4
1298	0	4
6968	0	4
992	0	4
16131	0	4
9499	0	4
47210	0	4
31701	0	4
15291	0	4
43122	0	4
25334	0	4
580	0	4
818	0	4
3929	0	4
20522	0	4
29990	0	4
1997	0	4
13840	0	4
3132	0	4
497	0	4
18301	0	4
1	1	1
11992	0	4
13681	0	4
14208	0	4
110	0	4
60517	0	4
934	0	4
80747	0	4
14152	0	4
20932	0	4
5252	0	4
44	0	4
15297	0	4
762	0	4
48052	0	4
561	0	4
5	0	4
76	0	4
9632	0	4
22	0	4
89852	0	4
1	1	1
6750	0	4
28981	0	4
8241	0	4
16320	0	4
222	0	4
19690	0	4
9184	0	4
88751	0	4
466	0	4
48117	0	4
86441	0	4
10145	0	4
19479	0	4
40068	0	4
85461	0	4
209	0	4
13918	0	4
13746	0	4
48741	0	4
7181	0	4
6906	0	4
28298	0	4
8	0	4
1667	0	4
49371	0	4
7687	0	4
27602	0	4
47738	0	4
79373	0	4
21997	0	4
2556	0	4
2	0	2
16872	0	4
5174	0	4
3	0	3
3171	0	4
57521	0	4
74797	0	4
11974	0	4
27	0	4
8902	0	4
87	0	4
8169	0	4
19	0	4
2894	0	4
18645	0	4
9605	0	4
11725	0	4
6369	0	4
2074	0	4
19345	0	4
1018	0	4
12	0	4
26287	0	4
1187	0	4
30	0	4
93906	0	4
41	0	4
11016	0	4
46287	0	4
11265	0	4
17203	0	4
7289	0	4
16284	0	4
7132	0	4
54759	0	4
6574	0	4
10489	0	4
24820	0	4
74	0	4
11534	0	4
1	1	1
1	1	1
9426	0	4
9304	0	4
2	0	2
85518	0	4
11887	0	4
3	0	3
25496	0	4
75413	0	4
100874	0	4
1293	0	4
11124	0	4
36958	0	4
114	0	4
94797	0	4
40329	0	4
201	0	4
2624	0	4
8	0	4
559	0	4
10263	0	4
14043	0	4
11449	0	4
3360	0	4
50	0	4
16	0	4
440	0	4
4107	0	4
57032	0	4
10369	0	4
7030	0	4
87848	0	4
16705	0	4
5373	0	4
12836	0	4
54516	0	4
14490	0	4
12369	0	4
9119	0	4
16387	0	4
1	1	1
2802	0	4
19855	0	4
123	0	4
3	0	3
48033	0	4
6	0	4
36	0	4
15268	0	4
14524	0	4
3386	0	4
18764	0	4
468	0	4
7842	0	4
5919	0	4
29503	0	4
207	0	4
10213	0	4
18	0	4
16764	0	4
206	0	4
10496	0	4
1	1	1
19373	0	4
1034	0	4
14963	0	4
9503	0	4
38996	0	4
342	0	4
1918	0	4
19660	0	4
261	0	4
565	0	4
31516	0	4
31098	0	4
16694	0	4
30	0	4
15398	0	4
16	0	4
20097	0	4
37893	0	4
34694	0	4
26519	0	4
8888	0	4
93831	0	4
1490	0	4
60417	0	4
64	0	4
579	0	4
495	0	4
87166	0	4
69575	0	4
26582	0	4
22675	0	4
4983	0	4
9148	0	4
2001	0	4
1	1	1
1	1	1
35995	0	4
16	0	4
24464	0	4
458	0	4
10006	0	4
27993	0	4
12426	0	4
16977	0	4
9326	0	4
23833	0	4
4615	0	4
14657	0	4
6555	0	4
6263	0	4
28737	0	4
41588	0	4
337	0	4
8386	0	4
128	0	4
59248	0	4
5850	0	4
27	0	4
28664	0	4
5	0	4
4579	0	4
13981	0	4
6699	0	4
659	0	4
8469	0	4
1418	0	4
528	0	4
15324	0	4
13461	0	4
1	1	1
31714	0	4
16593	0	4
2723	0	4
42492	0	4
1	1	1
1	1	1
235	0	4
71	0	4
17102	0	4
1	1	1
3617	0	4
5	0	4
4410	0	4
1	1	1
13	0	4
9289	0	4
2978	0	4
1329	0	4
12110	0	4
11307	0	4
25646	0	4
460	0	4
1	1	1
225	0	4
13	0	4
13551	0	4
5044	0	4
44890	0	4
25	0	4
37728	0	4
10155	0	4
25	0	4
81278	0	4
6700	0	4
68204	0	4
7	0	4
14249	0	4
1	1	1
25	0	4
37425	0	4
75416	0	4
18991	0	4
235	0	4
185	0	4
25508	0	4
6	0	4
19395	0	4
21912	0	4
2686	0	4
62556	0	4
1315	0	4
1189	0	4
22	0	4
33783	0	4
5655	0	4
424	0	4
8637	0	4
5512	0	4
11218	0	4
11429	0	4
14696	0	4
3	0	3
17708	0	4
2	0	2
41980	0	4
25324	0	4
2387	0	4
6085	0	4
61563	0	4
85	0	4
29	0	4
29975	0	4
1305	0	4
29	0	4
15743	0	4
21706	0	4
2801	0	4
1396	0	4
22483	0	4
101	0	4
20	0	4
23	0	4
13954	0	4
12958	0	4
14288	0	4
25590	0	4
92644	0	4
10894	0	4
11288	0	4
12	0	4
6011	0	4
2	0	2
2844	0	4
10989	0	4
435	0	4
38999	0	4
7	0	4
1	1	1
42996	0	4
12	0	4
4	0	4
6	0	4
2	0	2
8628	0	4
82174	0	4
30556	0	4
6	0	4
17530	0	4
26688	0	4
905	0	4
40091	0	4
65893	0	4
88	0	4
97791	0	4
26163	0	4
22	0	4
92612	0	4
